cr_year,issn_l,collection,articles,oa_articles
2017,0028-0836,de,92,1
2017,0028-0836,global,3494,21
2017,1061-4036,de,13,0
2017,1061-4036,global,279,10
2017,1078-8956,de,12,0
2017,1078-8956,global,245,0
2017,1087-0156,de,5,1
2017,1087-0156,global,389,6
2017,1097-6256,de,15,1
2017,1097-6256,global,245,3
2017,1465-7392,de,16,0
2017,1465-7392,global,206,0
2017,1476-1122,de,11,0
2017,1476-1122,global,221,0
2017,1529-2908,de,13,0
2017,1529-2908,global,274,0
2017,1545-9985,de,17,0
2017,1545-9985,global,164,0
2017,1548-7091,de,24,1
2017,1548-7091,global,416,3
2017,1552-4450,de,19,0
2017,1552-4450,global,262,0
2017,1745-2473,de,31,0
2017,1745-2473,global,342,5
2017,1748-3387,de,8,0
2017,1748-3387,global,290,0
2017,1749-4885,de,18,0
2017,1749-4885,global,260,0
2017,1752-0894,de,12,0
2017,1752-0894,global,225,0
2017,1755-4330,de,14,0
2017,1755-4330,global,202,0
2017,1758-678X,de,17,0
2017,1758-678X,global,276,0
2017,2055-0278,de,10,0
2017,2055-0278,global,222,2
2017,2058-5276,de,18,0
2017,2058-5276,global,227,2
2017,2058-7546,de,12,0
2017,2058-7546,global,228,1
2017,2157-846X,de,7,0
2017,2157-846X,global,157,0
2017,2397-334X,de,30,0
2017,2397-334X,global,391,8
2017,2397-3366,de,13,0
2017,2397-3366,global,324,0
2017,2397-3374,de,15,0
2017,2397-3374,global,250,1
2017,2398-9629,de,0,0
2017,2398-9629,global,0,0
2017,2520-1131,de,0,0
2017,2520-1131,global,3,0
2017,2520-1158,de,0,0
2017,2520-1158,global,4,0
2017,2522-5812,de,0,0
2017,2522-5812,global,0,0
2017,2522-5839,de,0,0
2017,2522-5839,global,0,0
2017,2662-1347,de,0,0
2017,2662-1347,global,0,0
2017,2662-1355,de,0,0
2017,2662-1355,global,0,0
2017,2662-8457,de,0,0
2017,2662-8457,global,0,0
2017,2662-8465,de,0,0
2017,2662-8465,global,0,0
2017,2731-0582,de,0,0
2017,2731-0582,global,0,0
2017,2731-0590,de,0,0
2017,2731-0590,global,0,0
2018,0028-0836,de,108,3
2018,0028-0836,global,3739,22
2018,1061-4036,de,10,0
2018,1061-4036,global,289,16
2018,1078-8956,de,6,0
2018,1078-8956,global,370,3
2018,1087-0156,de,3,0
2018,1087-0156,global,380,9
2018,1097-6256,de,12,0
2018,1097-6256,global,250,6
2018,1465-7392,de,13,0
2018,1465-7392,global,223,0
2018,1476-1122,de,17,0
2018,1476-1122,global,275,0
2018,1529-2908,de,14,0
2018,1529-2908,global,262,0
2018,1545-9985,de,17,0
2018,1545-9985,global,169,0
2018,1548-7091,de,33,2
2018,1548-7091,global,444,2
2018,1552-4450,de,12,0
2018,1552-4450,global,239,0
2018,1745-2473,de,42,0
2018,1745-2473,global,388,2
2018,1748-3387,de,15,0
2018,1748-3387,global,303,0
2018,1749-4885,de,10,0
2018,1749-4885,global,253,0
2018,1752-0894,de,14,0
2018,1752-0894,global,246,0
2018,1755-4330,de,23,0
2018,1755-4330,global,222,0
2018,1758-678X,de,29,0
2018,1758-678X,global,338,0
2018,2055-0278,de,13,0
2018,2055-0278,global,257,5
2018,2058-5276,de,14,0
2018,2058-5276,global,242,9
2018,2058-7546,de,20,0
2018,2058-7546,global,246,0
2018,2157-846X,de,5,0
2018,2157-846X,global,158,0
2018,2397-334X,de,30,2
2018,2397-334X,global,335,20
2018,2397-3366,de,17,0
2018,2397-3366,global,311,0
2018,2397-3374,de,16,0
2018,2397-3374,global,224,0
2018,2398-9629,de,4,0
2018,2398-9629,global,195,0
2018,2520-1131,de,9,0
2018,2520-1131,global,185,0
2018,2520-1158,de,19,0
2018,2520-1158,global,204,0
2018,2522-5812,de,0,0
2018,2522-5812,global,7,0
2018,2522-5839,de,0,0
2018,2522-5839,global,0,0
2018,2662-1347,de,0,0
2018,2662-1347,global,0,0
2018,2662-1355,de,0,0
2018,2662-1355,global,0,0
2018,2662-8457,de,0,0
2018,2662-8457,global,0,0
2018,2662-8465,de,0,0
2018,2662-8465,global,0,0
2018,2731-0582,de,0,0
2018,2731-0582,global,0,0
2018,2731-0590,de,0,0
2018,2731-0590,global,0,0
2019,0028-0836,de,134,0
2019,0028-0836,global,3829,17
2019,1061-4036,de,10,0
2019,1061-4036,global,238,11
2019,1078-8956,de,12,0
2019,1078-8956,global,423,7
2019,1087-0156,de,8,2
2019,1087-0156,global,416,12
2019,1097-6256,de,16,0
2019,1097-6256,global,261,0
2019,1465-7392,de,22,0
2019,1465-7392,global,196,0
2019,1476-1122,de,23,0
2019,1476-1122,global,306,0
2019,1529-2908,de,15,0
2019,1529-2908,global,285,0
2019,1545-9985,de,14,0
2019,1545-9985,global,180,0
2019,1548-7091,de,28,0
2019,1548-7091,global,393,5
2019,1552-4450,de,9,0
2019,1552-4450,global,237,0
2019,1745-2473,de,36,0
2019,1745-2473,global,358,0
2019,1748-3387,de,13,0
2019,1748-3387,global,265,0
2019,1749-4885,de,18,0
2019,1749-4885,global,234,0
2019,1752-0894,de,18,0
2019,1752-0894,global,223,0
2019,1755-4330,de,12,0
2019,1755-4330,global,202,0
2019,1758-678X,de,19,0
2019,1758-678X,global,289,0
2019,2055-0278,de,17,0
2019,2055-0278,global,232,5
2019,2058-5276,de,23,1
2019,2058-5276,global,310,11
2019,2058-7546,de,12,0
2019,2058-7546,global,218,0
2019,2157-846X,de,4,0
2019,2157-846X,global,161,0
2019,2397-334X,de,24,1
2019,2397-334X,global,307,13
2019,2397-3366,de,12,0
2019,2397-3366,global,321,0
2019,2397-3374,de,19,0
2019,2397-3374,global,297,2
2019,2398-9629,de,6,0
2019,2398-9629,global,251,0
2019,2520-1131,de,3,0
2019,2520-1131,global,159,0
2019,2520-1158,de,20,0
2019,2520-1158,global,194,0
2019,2522-5812,de,19,0
2019,2522-5812,global,147,0
2019,2522-5839,de,8,0
2019,2522-5839,global,130,0
2019,2662-1347,de,0,0
2019,2662-1347,global,3,0
2019,2662-1355,de,0,0
2019,2662-1355,global,5,0
2019,2662-8457,de,0,0
2019,2662-8457,global,0,0
2019,2662-8465,de,0,0
2019,2662-8465,global,0,0
2019,2731-0582,de,0,0
2019,2731-0582,global,0,0
2019,2731-0590,de,0,0
2019,2731-0590,global,0,0
2020,0028-0836,de,130,4
2020,0028-0836,global,3452,52
2020,1061-4036,de,11,2
2020,1061-4036,global,195,12
2020,1078-8956,de,6,0
2020,1078-8956,global,502,17
2020,1087-0156,de,10,2
2020,1087-0156,global,424,17
2020,1097-6256,de,9,0
2020,1097-6256,global,206,2
2020,1465-7392,de,8,0
2020,1465-7392,global,167,0
2020,1476-1122,de,21,0
2020,1476-1122,global,290,0
2020,1529-2908,de,17,0
2020,1529-2908,global,270,0
2020,1545-9985,de,15,0
2020,1545-9985,global,180,3
2020,1548-7091,de,19,0
2020,1548-7091,global,324,7
2020,1552-4450,de,18,0
2020,1552-4450,global,261,0
2020,1745-2473,de,29,1
2020,1745-2473,global,354,6
2020,1748-3387,de,12,0
2020,1748-3387,global,218,0
2020,1749-4885,de,13,0
2020,1749-4885,global,171,0
2020,1752-0894,de,9,0
2020,1752-0894,global,161,0
2020,1755-4330,de,28,0
2020,1755-4330,global,217,0
2020,1758-678X,de,14,0
2020,1758-678X,global,291,0
2020,2055-0278,de,20,0
2020,2055-0278,global,253,7
2020,2058-5276,de,15,1
2020,2058-5276,global,189,11
2020,2058-7546,de,10,0
2020,2058-7546,global,213,1
2020,2157-846X,de,4,0
2020,2157-846X,global,171,2
2020,2397-334X,de,24,1
2020,2397-334X,global,285,7
2020,2397-3366,de,17,0
2020,2397-3366,global,292,0
2020,2397-3374,de,11,0
2020,2397-3374,global,215,0
2020,2398-9629,de,10,0
2020,2398-9629,global,213,5
2020,2520-1131,de,10,0
2020,2520-1131,global,173,0
2020,2520-1158,de,10,0
2020,2520-1158,global,149,0
2020,2522-5812,de,11,0
2020,2522-5812,global,168,1
2020,2522-5839,de,15,0
2020,2522-5839,global,142,0
2020,2662-1347,de,4,0
2020,2662-1347,global,154,0
2020,2662-1355,de,3,0
2020,2662-1355,global,205,5
2020,2662-8457,de,0,0
2020,2662-8457,global,0,0
2020,2662-8465,de,1,0
2020,2662-8465,global,3,0
2020,2731-0582,de,0,0
2020,2731-0582,global,0,0
2020,2731-0590,de,0,0
2020,2731-0590,global,0,0
2021,0028-0836,de,137,42
2021,0028-0836,global,3629,180
2021,1061-4036,de,13,2
2021,1061-4036,global,232,25
2021,1078-8956,de,11,4
2021,1078-8956,global,504,49
2021,1087-0156,de,16,4
2021,1087-0156,global,394,15
2021,1097-6256,de,11,4
2021,1097-6256,global,214,11
2021,1465-7392,de,22,7
2021,1465-7392,global,202,11
2021,1476-1122,de,17,3
2021,1476-1122,global,307,4
2021,1529-2908,de,13,2
2021,1529-2908,global,261,8
2021,1545-9985,de,17,7
2021,1545-9985,global,167,13
2021,1548-7091,de,19,6
2021,1548-7091,global,341,27
2021,1552-4450,de,10,2
2021,1552-4450,global,252,7
2021,1745-2473,de,34,8
2021,1745-2473,global,361,13
2021,1748-3387,de,4,1
2021,1748-3387,global,226,7
2021,1749-4885,de,17,8
2021,1749-4885,global,195,10
2021,1752-0894,de,22,9
2021,1752-0894,global,201,11
2021,1755-4330,de,27,5
2021,1755-4330,global,237,7
2021,1758-678X,de,23,3
2021,1758-678X,global,290,5
2021,2055-0278,de,19,4
2021,2055-0278,global,251,17
2021,2058-5276,de,22,7
2021,2058-5276,global,206,31
2021,2058-7546,de,21,2
2021,2058-7546,global,216,6
2021,2157-846X,de,5,0
2021,2157-846X,global,159,2
2021,2397-334X,de,23,5
2021,2397-334X,global,278,17
2021,2397-3366,de,15,0
2021,2397-3366,global,290,7
2021,2397-3374,de,11,4
2021,2397-3374,global,225,10
2021,2398-9629,de,11,1
2021,2398-9629,global,173,8
2021,2520-1131,de,8,2
2021,2520-1131,global,181,4
2021,2520-1158,de,10,3
2021,2520-1158,global,172,6
2021,2522-5812,de,13,3
2021,2522-5812,global,182,6
2021,2522-5839,de,9,1
2021,2522-5839,global,154,6
2021,2662-1347,de,9,1
2021,2662-1347,global,160,6
2021,2662-1355,de,6,0
2021,2662-1355,global,225,4
2021,2662-8457,de,4,0
2021,2662-8457,global,180,11
2021,2662-8465,de,8,1
2021,2662-8465,global,153,6
2021,2731-0582,de,1,0
2021,2731-0582,global,1,0
2021,2731-0590,de,0,0
2021,2731-0590,global,2,1
2022,0028-0836,de,150,69
2022,0028-0836,global,3948,434
2022,1061-4036,de,17,7
2022,1061-4036,global,281,67
2022,1078-8956,de,16,6
2022,1078-8956,global,571,136
2022,1087-0156,de,13,2
2022,1087-0156,global,429,59
2022,1097-6256,de,12,3
2022,1097-6256,global,246,41
2022,1465-7392,de,20,11
2022,1465-7392,global,231,42
2022,1476-1122,de,15,5
2022,1476-1122,global,276,17
2022,1529-2908,de,9,2
2022,1529-2908,global,282,33
2022,1545-9985,de,9,6
2022,1545-9985,global,186,41
2022,1548-7091,de,19,11
2022,1548-7091,global,363,55
2022,1552-4450,de,13,7
2022,1552-4450,global,265,33
2022,1745-2473,de,46,21
2022,1745-2473,global,389,51
2022,1748-3387,de,11,5
2022,1748-3387,global,241,19
2022,1749-4885,de,19,6
2022,1749-4885,global,196,17
2022,1752-0894,de,15,11
2022,1752-0894,global,225,32
2022,1755-4330,de,33,18
2022,1755-4330,global,254,29
2022,1758-678X,de,27,10
2022,1758-678X,global,307,38
2022,2055-0278,de,13,6
2022,2055-0278,global,238,28
2022,2058-5276,de,16,4
2022,2058-5276,global,238,69
2022,2058-7546,de,20,5
2022,2058-7546,global,220,19
2022,2157-846X,de,3,1
2022,2157-846X,global,169,20
2022,2397-334X,de,19,7
2022,2397-334X,global,292,35
2022,2397-3366,de,14,5
2022,2397-3366,global,297,14
2022,2397-3374,de,18,5
2022,2397-3374,global,248,24
2022,2398-9629,de,4,0
2022,2398-9629,global,180,18
2022,2520-1131,de,5,2
2022,2520-1131,global,200,14
2022,2520-1158,de,10,3
2022,2520-1158,global,173,10
2022,2522-5812,de,21,9
2022,2522-5812,global,203,38
2022,2522-5839,de,16,4
2022,2522-5839,global,167,21
2022,2662-1347,de,13,7
2022,2662-1347,global,183,36
2022,2662-1355,de,9,2
2022,2662-1355,global,240,23
2022,2662-8457,de,9,2
2022,2662-8457,global,208,21
2022,2662-8465,de,3,3
2022,2662-8465,global,179,28
2022,2731-0582,de,6,2
2022,2731-0582,global,192,5
2022,2731-0590,de,10,7
2022,2731-0590,global,191,27
2023,0028-0836,de,138,77
2023,0028-0836,global,4216,639
2023,1061-4036,de,12,6
2023,1061-4036,global,366,112
2023,1078-8956,de,25,10
2023,1078-8956,global,638,186
2023,1087-0156,de,17,10
2023,1087-0156,global,466,101
2023,1097-6256,de,13,10
2023,1097-6256,global,294,76
2023,1465-7392,de,11,5
2023,1465-7392,global,251,64
2023,1476-1122,de,17,9
2023,1476-1122,global,299,31
2023,1529-2908,de,25,8
2023,1529-2908,global,317,53
2023,1545-9985,de,29,19
2023,1545-9985,global,262,88
2023,1548-7091,de,32,20
2023,1548-7091,global,407,88
2023,1552-4450,de,18,12
2023,1552-4450,global,287,49
2023,1745-2473,de,40,17
2023,1745-2473,global,432,65
2023,1748-3387,de,22,10
2023,1748-3387,global,275,30
2023,1749-4885,de,12,6
2023,1749-4885,global,210,34
2023,1752-0894,de,17,11
2023,1752-0894,global,249,57
2023,1755-4330,de,28,13
2023,1755-4330,global,286,54
2023,1758-678X,de,21,9
2023,1758-678X,global,338,63
2023,2055-0278,de,21,9
2023,2055-0278,global,271,40
2023,2058-5276,de,18,12
2023,2058-5276,global,269,85
2023,2058-7546,de,9,0
2023,2058-7546,global,240,22
2023,2157-846X,de,4,2
2023,2157-846X,global,178,35
2023,2397-334X,de,25,17
2023,2397-334X,global,326,77
2023,2397-3366,de,14,7
2023,2397-3366,global,298,33
2023,2397-3374,de,16,4
2023,2397-3374,global,283,51
2023,2398-9629,de,15,7
2023,2398-9629,global,232,49
2023,2520-1131,de,1,1
2023,2520-1131,global,201,18
2023,2520-1158,de,13,5
2023,2520-1158,global,180,15
2023,2522-5812,de,22,11
2023,2522-5812,global,230,55
2023,2522-5839,de,15,6
2023,2522-5839,global,178,45
2023,2662-1347,de,8,5
2023,2662-1347,global,177,43
2023,2662-1355,de,4,1
2023,2662-1355,global,217,28
2023,2662-8457,de,6,2
2023,2662-8457,global,197,23
2023,2662-8465,de,7,6
2023,2662-8465,global,208,48
2023,2731-0582,de,19,5
2023,2731-0582,global,247,15
2023,2731-0590,de,13,7
2023,2731-0590,global,206,38
2024,0028-0836,de,15,11
2024,0028-0836,global,688,120
2024,1061-4036,de,0,0
2024,1061-4036,global,50,19
2024,1078-8956,de,2,0
2024,1078-8956,global,144,37
2024,1087-0156,de,2,1
2024,1087-0156,global,112,21
2024,1097-6256,de,5,2
2024,1097-6256,global,61,25
2024,1465-7392,de,4,4
2024,1465-7392,global,68,10
2024,1476-1122,de,7,6
2024,1476-1122,global,70,14
2024,1529-2908,de,3,1
2024,1529-2908,global,68,13
2024,1545-9985,de,4,3
2024,1545-9985,global,78,26
2024,1548-7091,de,10,3
2024,1548-7091,global,72,20
2024,1552-4450,de,5,2
2024,1552-4450,global,61,13
2024,1745-2473,de,10,4
2024,1745-2473,global,118,22
2024,1748-3387,de,2,1
2024,1748-3387,global,54,12
2024,1749-4885,de,6,4
2024,1749-4885,global,50,11
2024,1752-0894,de,3,2
2024,1752-0894,global,34,11
2024,1755-4330,de,12,6
2024,1755-4330,global,65,18
2024,1758-678X,de,5,3
2024,1758-678X,global,45,11
2024,2055-0278,de,3,2
2024,2055-0278,global,50,11
2024,2058-5276,de,6,3
2024,2058-5276,global,67,26
2024,2058-7546,de,0,0
2024,2058-7546,global,57,7
2024,2157-846X,de,0,0
2024,2157-846X,global,9,1
2024,2397-334X,de,4,2
2024,2397-334X,global,96,20
2024,2397-3366,de,4,3
2024,2397-3366,global,52,14
2024,2397-3374,de,2,2
2024,2397-3374,global,54,13
2024,2398-9629,de,2,2
2024,2398-9629,global,43,3
2024,2520-1131,de,1,0
2024,2520-1131,global,22,2
2024,2520-1158,de,4,1
2024,2520-1158,global,40,4
2024,2522-5812,de,0,0
2024,2522-5812,global,53,12
2024,2522-5839,de,1,0
2024,2522-5839,global,27,11
2024,2662-1347,de,3,1
2024,2662-1347,global,54,12
2024,2662-1355,de,1,0
2024,2662-1355,global,33,5
2024,2662-8457,de,0,0
2024,2662-8457,global,13,2
2024,2662-8465,de,0,0
2024,2662-8465,global,37,9
2024,2731-0582,de,2,0
2024,2731-0582,global,49,3
2024,2731-0590,de,1,1
2024,2731-0590,global,35,8
