cr_year,esac_publisher,collection,cc,cc_articles,articles,prop
2024,Taylor and Francis,global,CC BY-NC,396,51905,0.0076293228012715535
2024,Wolters Kluwer Health,global,CC BY-NC,48,27073,0.001772984153954124
2017,American Chemical Society,global,CC BY-NC-SA,0,0,0
2017,American Physical Society,global,CC BY-NC-SA,0,0,0
2017,Cambridge University Press,global,CC BY-NC-SA,32,27510,0.0011632133769538349
2017,IEEE,global,CC BY-NC-SA,0,0,0
2017,IOP Publishing,global,CC BY-NC-SA,0,0,0
2017,Oxford University Press,global,CC BY-NC-SA,33,72068,4.5790087139923404e-4
2017,Royal Society of Chemistry,global,CC BY-NC-SA,0,0,0
2017,Sage,global,CC BY-NC-SA,0,0,0
2017,Taylor and Francis,global,CC BY-NC-SA,1,131096,7.627997803136633e-6
2017,Wolters Kluwer Health,global,CC BY-NC-SA,4,70624,5.663797009515179e-5
2018,American Chemical Society,global,CC BY-NC-SA,0,0,0
2018,American Physical Society,global,CC BY-NC-SA,0,0,0
2018,Cambridge University Press,global,CC BY-NC-SA,31,28451,0.0010895926329478752
2018,IEEE,global,CC BY-NC-SA,0,0,0
2018,IOP Publishing,global,CC BY-NC-SA,0,0,0
2018,Oxford University Press,global,CC BY-NC-SA,12,72663,1.6514594773130755e-4
2018,Royal Society of Chemistry,global,CC BY-NC-SA,0,0,0
2018,Sage,global,CC BY-NC-SA,0,0,0
2018,Taylor and Francis,global,CC BY-NC-SA,1,124076,8.059576388665013e-6
2018,Wolters Kluwer Health,global,CC BY-NC-SA,2,73350,2.7266530334014997e-5
2019,American Chemical Society,global,CC BY-NC-SA,0,0,0
2019,American Physical Society,global,CC BY-NC-SA,0,0,0
2019,Cambridge University Press,global,CC BY-NC-SA,66,28366,0.002326729182824508
2019,IEEE,global,CC BY-NC-SA,0,0,0
2019,IOP Publishing,global,CC BY-NC-SA,1,26867,3.7220381881118104e-5
2019,Oxford University Press,global,CC BY-NC-SA,1,55589,1.7989170519347354e-5
2019,Royal Society of Chemistry,global,CC BY-NC-SA,0,0,0
2019,Sage,global,CC BY-NC-SA,0,0,0
2019,Taylor and Francis,global,CC BY-NC-SA,6,136336,4.40089191409459e-5
2019,Wolters Kluwer Health,global,CC BY-NC-SA,2,69869,2.8624998210937613e-5
2020,American Chemical Society,global,CC BY-NC-SA,0,0,0
2020,American Physical Society,global,CC BY-NC-SA,0,0,0
2020,Cambridge University Press,global,CC BY-NC-SA,129,29682,0.004346068324236911
2020,IEEE,global,CC BY-NC-SA,0,0,0
2020,IOP Publishing,global,CC BY-NC-SA,0,0,0
2020,Oxford University Press,global,CC BY-NC-SA,3,61111,4.909099834726972e-5
2020,Royal Society of Chemistry,global,CC BY-NC-SA,0,0,0
2020,Sage,global,CC BY-NC-SA,0,0,0
2020,Taylor and Francis,global,CC BY-NC-SA,5,138218,3.617473845664096e-5
2020,Wolters Kluwer Health,global,CC BY-NC-SA,2,76737,2.6063046509506496e-5
2021,American Chemical Society,global,CC BY-NC-SA,0,0,0
2021,American Physical Society,global,CC BY-NC-SA,0,0,0
2021,Cambridge University Press,global,CC BY-NC-SA,206,28755,0.007163971483220309
2021,IEEE,global,CC BY-NC-SA,0,0,0
2021,IOP Publishing,global,CC BY-NC-SA,0,0,0
2021,Oxford University Press,global,CC BY-NC-SA,3,58671,5.113258679756609e-5
2021,Royal Society of Chemistry,global,CC BY-NC-SA,0,0,0
2021,Sage,global,CC BY-NC-SA,4,66189,6.043300246264485e-5
2021,Taylor and Francis,global,CC BY-NC-SA,4,137192,2.915621902151729e-5
2021,Wolters Kluwer Health,global,CC BY-NC-SA,2,61356,3.2596649064476175e-5
2022,American Chemical Society,global,CC BY-NC-SA,0,0,0
2022,American Physical Society,global,CC BY-NC-SA,0,0,0
2022,Cambridge University Press,global,CC BY-NC-SA,231,26666,0.008662716567914197
2022,IEEE,global,CC BY-NC-SA,0,0,0
2022,IOP Publishing,global,CC BY-NC-SA,0,0,0
2022,Oxford University Press,global,CC BY-NC-SA,1,52521,1.9040003046400487e-5
2022,Royal Society of Chemistry,global,CC BY-NC-SA,0,0,0
2022,Sage,global,CC BY-NC-SA,2,65193,3.0678140291135554e-5
2022,Taylor and Francis,global,CC BY-NC-SA,11,126787,8.67596835637723e-5
2022,Wolters Kluwer Health,global,CC BY-NC-SA,0,0,0
2023,American Chemical Society,global,CC BY-NC-SA,0,0,0
2023,American Physical Society,global,CC BY-NC-SA,0,0,0
2023,Cambridge University Press,global,CC BY-NC-SA,285,26551,0.010734058980829348
2023,IEEE,global,CC BY-NC-SA,0,0,0
2023,IOP Publishing,global,CC BY-NC-SA,0,0,0
2023,Oxford University Press,global,CC BY-NC-SA,0,0,0
2023,Royal Society of Chemistry,global,CC BY-NC-SA,0,0,0
2023,Sage,global,CC BY-NC-SA,4,62098,6.441431286031757e-5
2023,Taylor and Francis,global,CC BY-NC-SA,2,121075,1.651868676440223e-5
2023,Wolters Kluwer Health,global,CC BY-NC-SA,53,56507,9.379368927743465e-4
2024,American Chemical Society,global,CC BY-NC-SA,0,0,0
2024,American Physical Society,global,CC BY-NC-SA,0,0,0
2024,Cambridge University Press,global,CC BY-NC-SA,118,9516,0.012400168137873056
2024,IEEE,global,CC BY-NC-SA,0,0,0
2024,IOP Publishing,global,CC BY-NC-SA,0,0,0
2024,Oxford University Press,global,CC BY-NC-SA,0,0,0
2024,Royal Society of Chemistry,global,CC BY-NC-SA,0,0,0
2024,Sage,global,CC BY-NC-SA,0,0,0
2024,Taylor and Francis,global,CC BY-NC-SA,3,51905,5.7797900009632985e-5
2024,Wolters Kluwer Health,global,CC BY-NC-SA,30,27073,0.0011081150962213276
2017,American Chemical Society,global,CC BY-ND,0,0,0
2017,American Physical Society,global,CC BY-ND,0,0,0
2017,Cambridge University Press,global,CC BY-ND,0,0,0
2017,IEEE,global,CC BY-ND,0,0,0
2017,IOP Publishing,global,CC BY-ND,0,0,0
2017,Oxford University Press,global,CC BY-ND,0,0,0
2017,Royal Society of Chemistry,global,CC BY-ND,0,0,0
2017,Sage,global,CC BY-ND,0,0,0
2017,Taylor and Francis,global,CC BY-ND,0,0,0
2017,Wolters Kluwer Health,global,CC BY-ND,0,0,0
2018,American Chemical Society,global,CC BY-ND,0,0,0
2018,American Physical Society,global,CC BY-ND,0,0,0
2018,Cambridge University Press,global,CC BY-ND,0,0,0
2018,IEEE,global,CC BY-ND,0,0,0
2018,IOP Publishing,global,CC BY-ND,0,0,0
2018,Oxford University Press,global,CC BY-ND,0,0,0
2018,Royal Society of Chemistry,global,CC BY-ND,0,0,0
2018,Sage,global,CC BY-ND,0,0,0
2018,Taylor and Francis,global,CC BY-ND,0,0,0
2018,Wolters Kluwer Health,global,CC BY-ND,2,73350,2.7266530334014997e-5
2019,American Chemical Society,global,CC BY-ND,0,0,0
2019,American Physical Society,global,CC BY-ND,0,0,0
2019,Cambridge University Press,global,CC BY-ND,0,0,0
2019,IEEE,global,CC BY-ND,0,0,0
2019,IOP Publishing,global,CC BY-ND,0,0,0
2019,Oxford University Press,global,CC BY-ND,1,55589,1.7989170519347354e-5
2019,Royal Society of Chemistry,global,CC BY-ND,0,0,0
2019,Sage,global,CC BY-ND,0,0,0
2019,Taylor and Francis,global,CC BY-ND,0,0,0
2019,Wolters Kluwer Health,global,CC BY-ND,2,69869,2.8624998210937613e-5
2020,American Chemical Society,global,CC BY-ND,0,0,0
2020,American Physical Society,global,CC BY-ND,0,0,0
2020,Cambridge University Press,global,CC BY-ND,0,0,0
2020,IEEE,global,CC BY-ND,0,0,0
2020,IOP Publishing,global,CC BY-ND,0,0,0
2020,Oxford University Press,global,CC BY-ND,0,0,0
2020,Royal Society of Chemistry,global,CC BY-ND,0,0,0
2020,Sage,global,CC BY-ND,0,0,0
2020,Taylor and Francis,global,CC BY-ND,1,138218,7.234947691328192e-6
2020,Wolters Kluwer Health,global,CC BY-ND,5,76737,6.515761627376624e-5
2021,American Chemical Society,global,CC BY-ND,0,0,0
2021,American Physical Society,global,CC BY-ND,0,0,0
2021,Cambridge University Press,global,CC BY-ND,1,28755,3.4776560598156845e-5
2021,IEEE,global,CC BY-ND,0,0,0
2021,IOP Publishing,global,CC BY-ND,0,0,0
2021,Oxford University Press,global,CC BY-ND,0,0,0
2021,Royal Society of Chemistry,global,CC BY-ND,0,0,0
2021,Sage,global,CC BY-ND,0,0,0
2021,Taylor and Francis,global,CC BY-ND,0,0,0
2021,Wolters Kluwer Health,global,CC BY-ND,1,61356,1.6298324532238087e-5
2022,American Chemical Society,global,CC BY-ND,0,0,0
2022,American Physical Society,global,CC BY-ND,0,0,0
2022,Cambridge University Press,global,CC BY-ND,6,26666,2.2500562514062852e-4
2022,IEEE,global,CC BY-ND,0,0,0
2022,IOP Publishing,global,CC BY-ND,0,0,0
2022,Oxford University Press,global,CC BY-ND,0,0,0
2022,Royal Society of Chemistry,global,CC BY-ND,0,0,0
2022,Sage,global,CC BY-ND,0,0,0
2022,Taylor and Francis,global,CC BY-ND,1,126787,7.887243960342937e-6
2022,Wolters Kluwer Health,global,CC BY-ND,0,0,0
2023,American Chemical Society,global,CC BY-ND,0,0,0
2023,American Physical Society,global,CC BY-ND,0,0,0
2023,Cambridge University Press,global,CC BY-ND,13,26551,4.896237429851983e-4
2023,IEEE,global,CC BY-ND,0,0,0
2023,IOP Publishing,global,CC BY-ND,0,0,0
2023,Oxford University Press,global,CC BY-ND,0,0,0
2023,Royal Society of Chemistry,global,CC BY-ND,0,0,0
2023,Sage,global,CC BY-ND,0,0,0
2023,Taylor and Francis,global,CC BY-ND,1,121075,8.259343382201115e-6
2023,Wolters Kluwer Health,global,CC BY-ND,41,56507,7.255738227122303e-4
2024,American Chemical Society,global,CC BY-ND,0,0,0
2024,American Physical Society,global,CC BY-ND,0,0,0
2024,Cambridge University Press,global,CC BY-ND,4,9516,4.203446826397646e-4
2024,IEEE,global,CC BY-ND,0,0,0
2024,IOP Publishing,global,CC BY-ND,0,0,0
2024,Oxford University Press,global,CC BY-ND,0,0,0
2024,Royal Society of Chemistry,global,CC BY-ND,0,0,0
2024,Sage,global,CC BY-ND,0,0,0
2024,Taylor and Francis,global,CC BY-ND,1,51905,1.926596666987766e-5
2024,Wolters Kluwer Health,global,CC BY-ND,29,27073,0.0010711779263472834
2017,American Chemical Society,global,CC BY-NC-ND,3,51961,5.773560939935721e-5
2017,American Physical Society,global,CC BY-NC-ND,0,0,0
2017,Cambridge University Press,global,CC BY-NC-ND,19,27510,6.906579425663396e-4
2017,IEEE,global,CC BY-NC-ND,0,0,0
2017,IOP Publishing,global,CC BY-NC-ND,1,28047,3.565443719470888e-5
2017,Oxford University Press,global,CC BY-NC-ND,247,72068,0.0034273186435033577
2017,Royal Society of Chemistry,global,CC BY-NC-ND,0,0,0
2017,Sage,global,CC BY-NC-ND,7,60315,1.160573654978032e-4
2017,Taylor and Francis,global,CC BY-NC-ND,2889,131096,0.022037285653261733
2017,Wolters Kluwer Health,global,CC BY-NC-ND,574,70624,0.008127548708654281
2018,American Chemical Society,global,CC BY-NC-ND,13,57240,2.2711390635918937e-4
2018,American Physical Society,global,CC BY-NC-ND,0,0,0
2018,Cambridge University Press,global,CC BY-NC-ND,55,28451,0.0019331482197462303
2018,IEEE,global,CC BY-NC-ND,0,0,0
2018,IOP Publishing,global,CC BY-NC-ND,163,27541,0.005918448858066156
2018,Oxford University Press,global,CC BY-NC-ND,400,72663,0.005504864924376918
2018,Royal Society of Chemistry,global,CC BY-NC-ND,0,0,0
2018,Sage,global,CC BY-NC-ND,7,60353,1.1598429241297036e-4
2018,Taylor and Francis,global,CC BY-NC-ND,1648,124076,0.013282181888519939
2018,Wolters Kluwer Health,global,CC BY-NC-ND,793,73350,0.010811179277436946
2019,American Chemical Society,global,CC BY-NC-ND,28,60088,4.6598322460391424e-4
2019,American Physical Society,global,CC BY-NC-ND,0,0,0
2019,Cambridge University Press,global,CC BY-NC-ND,106,28366,0.0037368680815060284
2019,IEEE,global,CC BY-NC-ND,0,0,0
2019,IOP Publishing,global,CC BY-NC-ND,185,26867,0.006885770648006849
2019,Oxford University Press,global,CC BY-NC-ND,540,55589,0.00971415208044757
2019,Royal Society of Chemistry,global,CC BY-NC-ND,0,0,0
2019,Sage,global,CC BY-NC-ND,5,60054,8.325840077263796e-5
2019,Taylor and Francis,global,CC BY-NC-ND,4810,136336,0.03528048351132496
2019,Wolters Kluwer Health,global,CC BY-NC-ND,1202,69869,0.017203623924773506
2020,American Chemical Society,global,CC BY-NC-ND,132,62015,0.0021285172942030156
2020,American Physical Society,global,CC BY-NC-ND,0,0,0
2020,Cambridge University Press,global,CC BY-NC-ND,195,29682,0.006569638164544168
2020,IEEE,global,CC BY-NC-ND,17,53436,3.1813758514858895e-4
2020,IOP Publishing,global,CC BY-NC-ND,225,29515,0.007623242419108928
2020,Oxford University Press,global,CC BY-NC-ND,931,61111,0.01523457315376937
2020,Royal Society of Chemistry,global,CC BY-NC-ND,0,0,0
2020,Sage,global,CC BY-NC-ND,22,67735,3.2479515759946853e-4
2020,Taylor and Francis,global,CC BY-NC-ND,6273,138218,0.04538482686770175
2020,Wolters Kluwer Health,global,CC BY-NC-ND,1671,76737,0.021775675358692678
2021,American Chemical Society,global,CC BY-NC-ND,2485,63877,0.03890289149459117
2021,American Physical Society,global,CC BY-NC-ND,0,0,0
2021,Cambridge University Press,global,CC BY-NC-ND,348,28755,0.012102243088158582
2021,IEEE,global,CC BY-NC-ND,253,60404,0.004188464340109927
2021,IOP Publishing,global,CC BY-NC-ND,189,27438,0.0068882571616007
2021,Oxford University Press,global,CC BY-NC-ND,1284,58671,0.021884747149358286
2021,Royal Society of Chemistry,global,CC BY-NC-ND,0,0,0
2021,Sage,global,CC BY-NC-ND,152,66189,0.0022964540935805043
2021,Taylor and Francis,global,CC BY-NC-ND,11913,137192,0.08683450930083386
2021,Wolters Kluwer Health,global,CC BY-NC-ND,2002,61356,0.03262924571354065
2022,American Chemical Society,global,CC BY-NC-ND,1910,62475,0.030572228891556624
2022,American Physical Society,global,CC BY-NC-ND,0,0,0
2022,Cambridge University Press,global,CC BY-NC-ND,414,26666,0.015525388134703368
2022,IEEE,global,CC BY-NC-ND,472,71441,0.006606850408029003
2022,IOP Publishing,global,CC BY-NC-ND,115,27279,0.0042156970563437075
2022,Oxford University Press,global,CC BY-NC-ND,1482,52521,0.028217284514765524
2022,Royal Society of Chemistry,global,CC BY-NC-ND,0,0,0
2022,Sage,global,CC BY-NC-ND,132,65193,0.0020247572592149462
2022,Taylor and Francis,global,CC BY-NC-ND,12192,126787,0.0961612783645011
2022,Wolters Kluwer Health,global,CC BY-NC-ND,2324,60809,0.03821802693680212
2023,American Chemical Society,global,CC BY-NC-ND,1933,66272,0.029167672621921777
2023,American Physical Society,global,CC BY-NC-ND,0,0,0
2023,Cambridge University Press,global,CC BY-NC-ND,490,26551,0.018455048774057473
2023,IEEE,global,CC BY-NC-ND,687,68880,0.009973867595818815
2023,IOP Publishing,global,CC BY-NC-ND,96,26672,0.003599280143971206
2023,Oxford University Press,global,CC BY-NC-ND,1287,52019,0.024740960033833793
2023,Royal Society of Chemistry,global,CC BY-NC-ND,0,0,0
2023,Sage,global,CC BY-NC-ND,180,62098,0.0028986440787142904
2023,Taylor and Francis,global,CC BY-NC-ND,11913,121075,0.09839355771216188
2023,Wolters Kluwer Health,global,CC BY-NC-ND,2926,56507,0.051781195250145996
2024,American Chemical Society,global,CC BY-NC-ND,932,30810,0.030249918857513793
2024,American Physical Society,global,CC BY-NC-ND,0,0,0
2024,Cambridge University Press,global,CC BY-NC-ND,219,9516,0.023013871374527112
2024,IEEE,global,CC BY-NC-ND,1000,57011,0.0175404746452439
2024,IOP Publishing,global,CC BY-NC-ND,31,12330,0.0025141930251419303
2024,Oxford University Press,global,CC BY-NC-ND,370,21538,0.017178939548704614
2024,Royal Society of Chemistry,global,CC BY-NC-ND,0,0,0
2024,Sage,global,CC BY-NC-ND,93,25780,0.0036074476338246704
2024,Taylor and Francis,global,CC BY-NC-ND,5687,51905,0.10956555245159426
2024,Wolters Kluwer Health,global,CC BY-NC-ND,1535,27073,0.05669855575665792
