cr_year,esac_publisher,collection,articles,oa_articles,oa_prop,all_journals,oa_journals,journal_prop
2022,American Psychological Association,Global,8286,119,0.014361573738836592,100,26,0.26
2022,Association for Computing Machinery,Global,5878,101,0.017182715209254847,90,6,0.06666666666666667
2022,BMJ Publishing,Global,8896,1388,0.1560251798561151,40,38,0.95
2022,Bentham Science Publishers,Global,7651,128,0.016729839236701086,121,49,0.4049586776859504
2022,Bioscientifica,Global,494,115,0.23279352226720648,5,5,1
2022,Brill,Global,7451,932,0.12508388135820694,303,211,0.6963696369636964
2022,Bristol University Press,Global,550,107,0.19454545454545455,17,15,0.8823529411764706
2022,CSIRO,Global,1552,0,0,18,0,0
2022,Cambridge University Press,Global,26642,8056,0.30237970122363184,360,345,0.9583333333333334
2022,Canadian Science Publishing,Global,1838,137,0.07453754080522307,19,17,0.8947368421052632
2022,Cold Spring Harbor Laboratory Press,Global,260,0,0,2,0,0
2022,Company of Biologists,Global,1413,347,0.24557678697806087,3,3,1
2022,EDP Sciences,Global,4410,2048,0.46439909297052157,21,18,0.8571428571428571
2022,Edward Elgar Publishing,Global,176,3,0.017045454545454544,11,2,0.18181818181818182
2022,Elsevier,Global,587818,60787,0.10341125994780698,1951,1811,0.9282419272168119
2022,Emerald,Global,16844,18,0.0010686297791498457,323,1,0.0030959752321981426
2022,European Respiratory Society,Global,394,147,0.3730964467005076,1,1,1
2022,Future Science Group,Global,1964,0,0,18,0,0
2022,Hogrefe,Global,979,271,0.27681307456588355,28,25,0.8928571428571429
2022,IEEE,Global,71483,3070,0.04294727417707707,198,157,0.7929292929292929
2022,IOP Publishing,Global,27280,3409,0.1249633431085044,74,57,0.7702702702702703
2022,IOS Press,Global,5429,546,0.10057100755203537,67,40,0.5970149253731343
2022,IWA Publishing,Global,93,93,1,1,1,1
2022,Inter-Research Science Publisher,Global,440,155,0.3522727272727273,4,4,1
2022,John Benjamins Publishing,Global,2185,797,0.36475972540045765,87,60,0.6896551724137931
2022,Karger,Global,4184,798,0.1907265774378585,67,65,0.9701492537313433
2022,"Mary Ann Liebert, Inc.",Global,5908,0,0,63,0,0
2022,Microbiology Society,Global,881,284,0.322360953461975,4,4,1
2022,National Academy of Sciences,Global,3941,3888,0.9865516366404465,1,1,1
2022,Optica,Global,3755,6,0.0015978695073235686,5,4,0.8
2022,Oxford University Press,Global,52586,10562,0.20085193777811586,406,371,0.9137931034482759
2022,Portland Press,Global,565,359,0.6353982300884956,5,5,1
2022,Radiological Society of North America,Global,690,0,0,3,0,0
2022,Rockefeller University Press,Global,467,160,0.3426124197002141,2,2,1
2022,Royal College of General Practitioners,Global,392,140,0.35714285714285715,1,1,1
2022,Royal Irish Academy,Global,136,0,0,6,0,0
2022,Royal Society of Chemistry,Global,33289,4041,0.12139145062933702,42,42,1
2022,SPIE,Global,1565,3,0.0019169329073482429,11,3,0.2727272727272727
2022,Sage,Global,65182,11161,0.17122825319873586,992,870,0.8770161290322581
2022,Society for Neuroscience,Global,708,0,0,1,0,0
2022,Springer Nature,Global,344314,52522,0.15254099455729364,2457,2117,0.8616198616198616
2022,Taylor and Francis,Global,126537,17179,0.13576266230430625,2280,1940,0.8508771929824561
2022,The Electrochemical Society,Global,8506,520,0.06113331765812368,4,2,0.5
2022,The Geological Society of London,Global,405,81,0.2,8,7,0.875
2022,The Royal Society,Global,2125,3,0.001411764705882353,8,1,0.125
2022,Thieme,Global,11259,378,0.03357314148681055,81,49,0.6049382716049383
2022,Trans Tech Publications,Global,3333,397,0.11911191119111911,12,6,0.5
2022,Walter de Gruyter,Global,19054,2106,0.11052797312900178,350,250,0.7142857142857143
2022,White Horse Press,Global,139,1,0.007194244604316547,3,1,0.3333333333333333
2022,Wiley,Global,204480,53406,0.26117957746478876,1382,1344,0.9725036179450073
2022,Wolters Kluwer Health,Global,60836,2906,0.04776776908409494,281,221,0.7864768683274022
2022,World Scientific,Global,9058,0,0,110,0,0
2023,AIP Publishing,Global,17567,0,0,26,0,0
2023,Akadémiai Kiadó,Global,978,517,0.5286298568507157,25,25,1
2023,American Chemical Society,Global,66272,10205,0.15398660067600192,69,67,0.9710144927536232
2023,American Meteorological Society,Global,1784,77,0.043161434977578475,11,11,1
2023,American Physical Society,Global,18187,4096,0.22521581349315445,10,9,0.9
2023,American Physiological Society,Global,1818,0,0,12,0,0
2023,American Psychological Association,Global,9123,229,0.025101392085936643,100,58,0.58
2023,Association for Computing Machinery,Global,7189,135,0.018778689664765615,95,6,0.06315789473684211
2023,BMJ Publishing,Global,7612,1358,0.17840252233315818,39,38,0.9743589743589743
2023,Bentham Science Publishers,Global,9500,492,0.051789473684210524,118,59,0.5
2023,Bioscientifica,Global,573,162,0.28272251308900526,5,5,1
2023,Brill,Global,7052,925,0.13116846284741918,304,232,0.7631578947368421
2023,Bristol University Press,Global,680,130,0.19117647058823528,17,16,0.9411764705882353
2023,CSIRO,Global,1337,0,0,18,0,0
2023,Cambridge University Press,Global,25901,8963,0.3460484151191074,355,342,0.9633802816901409
2023,Canadian Science Publishing,Global,1759,377,0.2143263217737351,19,19,1
2023,Cold Spring Harbor Laboratory Press,Global,304,0,0,2,0,0
2023,Company of Biologists,Global,1321,392,0.2967448902346707,3,3,1
2023,EDP Sciences,Global,4459,3005,0.673917918815878,21,19,0.9047619047619048
2023,Edward Elgar Publishing,Global,188,3,0.015957446808510637,12,3,0.25
2023,Elsevier,Global,603949,79704,0.13197140818181669,1951,1832,0.93900563813429
2023,Emerald,Global,17488,0,0,326,0,0
2023,European Respiratory Society,Global,315,89,0.28253968253968254,1,1,1
2023,Future Science Group,Global,1772,0,0,18,0,0
2023,Hogrefe,Global,1029,308,0.29931972789115646,28,27,0.9642857142857143
2023,IEEE,Global,69993,3533,0.05047647621905048,206,166,0.8058252427184466
2023,IOP Publishing,Global,26798,4901,0.18288678259571609,71,56,0.7887323943661971
2023,IOS Press,Global,6426,769,0.11967009025832555,69,43,0.6231884057971014
2023,IWA Publishing,Global,19,19,1,1,1,1
2023,Inter-Research Science Publisher,Global,340,130,0.38235294117647056,4,4,1
2023,John Benjamins Publishing,Global,1404,146,0.10398860398860399,82,55,0.6707317073170732
2023,Karger,Global,4161,1063,0.2554674357125691,67,66,0.9850746268656716
2023,"Mary Ann Liebert, Inc.",Global,6106,0,0,63,0,0
2023,Microbiology Society,Global,939,393,0.4185303514376997,4,4,1
2023,National Academy of Sciences,Global,3629,3575,0.9851198677321577,1,1,1
2023,Optica,Global,3746,43,0.011478910838227442,5,4,0.8
2023,Oxford University Press,Global,51964,12803,0.24638211069201754,404,381,0.943069306930693
2023,Portland Press,Global,523,356,0.6806883365200764,5,5,1
2023,Radiological Society of North America,Global,897,0,0,3,0,0
2023,Rockefeller University Press,Global,466,166,0.3562231759656652,2,2,1
2023,Royal College of General Practitioners,Global,458,108,0.23580786026200873,1,1,1
2023,Royal Irish Academy,Global,118,0,0,6,0,0
2023,Royal Society of Chemistry,Global,33626,5022,0.14934871825373222,42,42,1
2023,SPIE,Global,1288,2,0.0015527950310559005,11,1,0.09090909090909091
2023,Sage,Global,61834,13498,0.21829414238121422,994,893,0.8983903420523138
2023,Society for Neuroscience,Global,745,0,0,1,0,0
2023,Springer Nature,Global,336804,59964,0.1780382655787936,2417,2110,0.8729830368225072
2023,Taylor and Francis,Global,119993,21180,0.17651029643395866,2255,1997,0.8855875831485588
2023,The Electrochemical Society,Global,7473,511,0.06837949953164726,4,2,0.5
2023,The Geological Society of London,Global,631,190,0.3011093502377179,9,9,1
2023,The Royal Society,Global,2021,196,0.09698169223156854,8,8,1
2023,Thieme,Global,10951,437,0.03990503150397224,81,50,0.6172839506172839
2023,Trans Tech Publications,Global,2200,138,0.06272727272727273,13,4,0.3076923076923077
2023,Walter de Gruyter,Global,18042,2332,0.1292539629752799,349,248,0.7106017191977078
2023,White Horse Press,Global,166,0,0,3,0,0
2023,Wiley,Global,207270,68907,0.3324504269793024,1380,1362,0.9869565217391304
2023,Wolters Kluwer Health,Global,56577,4213,0.07446488855895506,277,218,0.7870036101083032
2023,World Scientific,Global,9246,0,0,110,0,0
2024,AIP Publishing,Global,2963,0,0,25,0,0
2024,Akadémiai Kiadó,Global,150,70,0.4666666666666667,13,10,0.7692307692307693
2024,American Chemical Society,Global,12012,1900,0.15817515817515818,68,67,0.9852941176470589
2024,American Meteorological Society,Global,537,23,0.04283054003724395,11,7,0.6363636363636364
2024,American Physical Society,Global,3286,710,0.21606816798539258,10,9,0.9
2024,American Physiological Society,Global,621,0,0,12,0,0
2024,American Psychological Association,Global,2002,79,0.039460539460539464,98,37,0.37755102040816324
2024,Association for Computing Machinery,Global,1593,35,0.02197112366603892,70,4,0.05714285714285714
2024,BMJ Publishing,Global,1408,191,0.1356534090909091,39,31,0.7948717948717948
2024,Bentham Science Publishers,Global,3927,180,0.04583651642475172,118,33,0.2796610169491525
2024,Bioscientifica,Global,67,16,0.23880597014925373,5,5,1
2024,Brill,Global,682,96,0.14076246334310852,110,40,0.36363636363636365
2024,Bristol University Press,Global,197,36,0.18274111675126903,17,13,0.7647058823529411
2024,CSIRO,Global,168,0,0,17,0,0
2024,Cambridge University Press,Global,3330,1292,0.387987987987988,298,254,0.8523489932885906
2024,Canadian Science Publishing,Global,506,74,0.14624505928853754,19,15,0.7894736842105263
2024,Cold Spring Harbor Laboratory Press,Global,29,0,0,2,0,0
2024,Company of Biologists,Global,274,78,0.2846715328467153,3,3,1
2024,EDP Sciences,Global,1155,455,0.3939393939393939,18,12,0.6666666666666666
2024,Edward Elgar Publishing,Global,22,0,0,2,0,0
2024,Elsevier,Global,217565,33418,0.15360007354124056,1910,1729,0.9052356020942408
2024,Emerald,Global,2873,0,0,305,0,0
2024,European Respiratory Society,Global,54,6,0.1111111111111111,1,1,1
2024,Future Science Group,Global,367,0,0,16,0,0
2024,Hogrefe,Global,209,71,0.3397129186602871,24,20,0.8333333333333334
2024,IEEE,Global,36164,1946,0.05381041920141577,194,152,0.7835051546391752
2024,IOP Publishing,Global,5116,1009,0.1972243940578577,66,54,0.8181818181818182
2024,IOS Press,Global,1637,190,0.11606597434331094,56,22,0.39285714285714285
2024,Inter-Research Science Publisher,Global,134,28,0.208955223880597,4,3,0.75
2024,John Benjamins Publishing,Global,210,33,0.15714285714285714,51,19,0.37254901960784315
2024,Karger,Global,569,136,0.2390158172231986,66,51,0.7727272727272727
2024,"Mary Ann Liebert, Inc.",Global,1417,0,0,63,0,0
2024,Microbiology Society,Global,145,69,0.47586206896551725,4,4,1
2024,National Academy of Sciences,Global,615,606,0.9853658536585366,1,1,1
2024,Optica,Global,848,14,0.01650943396226415,5,3,0.6
2024,Oxford University Press,Global,7983,1654,0.20719027934360515,371,225,0.6064690026954178
2024,Portland Press,Global,87,68,0.7816091954022989,5,4,0.8
2024,Radiological Society of North America,Global,159,0,0,3,0,0
2024,Rockefeller University Press,Global,79,29,0.3670886075949367,2,2,1
2024,Royal College of General Practitioners,Global,43,1,0.023255813953488372,1,1,1
2024,Royal Irish Academy,Global,11,0,0,4,0,0
2024,Royal Society of Chemistry,Global,9592,1801,0.18776063386155128,42,42,1
2024,SPIE,Global,263,0,0,11,0,0
2024,Sage,Global,9796,2190,0.2235606369946917,895,610,0.6815642458100558
2024,Society for Neuroscience,Global,117,0,0,1,0,0
2024,Springer Nature,Global,52650,12310,0.23380816714150046,2149,1710,0.7957189390414147
2024,Taylor and Francis,Global,19959,3581,0.17941780650333183,1980,1194,0.603030303030303
2024,The Electrochemical Society,Global,305,81,0.26557377049180325,2,2,1
2024,The Geological Society of London,Global,166,42,0.25301204819277107,8,7,0.875
2024,The Royal Society,Global,264,159,0.6022727272727273,8,8,1
2024,Thieme,Global,1462,56,0.038303693570451436,69,24,0.34782608695652173
2024,Trans Tech Publications,Global,259,0,0,9,0,0
2024,Walter de Gruyter,Global,2506,321,0.1280925778132482,179,82,0.4581005586592179
2024,White Horse Press,Global,55,1,0.01818181818181818,3,1,0.3333333333333333
2024,Wiley,Global,36496,11422,0.31296580447172295,1325,1181,0.8913207547169811
2024,Wolters Kluwer Health,Global,9738,864,0.08872458410351201,267,159,0.5955056179775281
2024,World Scientific,Global,1699,0,0,95,0,0
2017,AIP Publishing,Germany,1082,1,9.242144177449168e-4,23,1,0.043478260869565216
2017,Akadémiai Kiadó,Germany,12,0,0,5,0,0
2017,American Chemical Society,Germany,2512,2,7.961783439490446e-4,55,2,0.03636363636363636
2017,American Meteorological Society,Germany,73,0,0,10,0,0
2017,American Physical Society,Germany,1961,48,0.02447730749617542,10,9,0.9
2017,American Physiological Society,Germany,96,0,0,11,0,0
2017,American Psychological Association,Germany,203,3,0.014778325123152709,48,3,0.0625
2017,Association for Computing Machinery,Germany,225,0,0,58,0,0
2017,BMJ Publishing,Germany,195,0,0,25,0,0
2017,Bentham Science Publishers,Germany,97,1,0.010309278350515464,33,1,0.030303030303030304
2017,Bioscientifica,Germany,26,6,0.23076923076923078,5,2,0.4
2017,Brill,Germany,301,3,0.009966777408637873,128,3,0.0234375
2017,Bristol University Press,Germany,9,0,0,7,0,0
2017,CSIRO,Germany,39,0,0,11,0,0
2017,Cambridge University Press,Germany,656,20,0.03048780487804878,183,15,0.08196721311475409
2017,Canadian Science Publishing,Germany,25,0,0,10,0,0
2017,Cold Spring Harbor Laboratory Press,Germany,36,0,0,2,0,0
2017,Company of Biologists,Germany,108,2,0.018518518518518517,3,1,0.3333333333333333
2017,EDP Sciences,Germany,506,21,0.041501976284584984,15,6,0.4
2017,Elsevier,Germany,16565,894,0.05396921219438575,1495,441,0.29498327759197324
2017,Emerald,Germany,278,0,0,130,0,0
2017,European Respiratory Society,Germany,44,0,0,1,0,0
2017,Future Science Group,Germany,68,0,0,17,0,0
2017,Hogrefe,Germany,288,7,0.024305555555555556,25,4,0.16
2017,IEEE,Germany,1063,11,0.010348071495766699,145,9,0.06206896551724138
2017,IOP Publishing,Germany,1463,114,0.07792207792207792,60,32,0.5333333333333333
2017,IOS Press,Germany,203,14,0.06896551724137931,30,5,0.16666666666666666
2017,IWA Publishing,Germany,2,0,0,1,0,0
2017,Inter-Research Science Publisher,Germany,2,0,0,1,0,0
2017,John Benjamins Publishing,Germany,86,0,0,37,0,0
2017,Karger,Germany,416,14,0.03365384615384615,58,8,0.13793103448275862
2017,"Mary Ann Liebert, Inc.",Germany,154,0,0,41,0,0
2017,Microbiology Society,Germany,80,4,0.05,4,3,0.75
2017,National Academy of Sciences,Germany,193,13,0.06735751295336788,1,1,1
2017,Optica,Germany,128,0,0,4,0,0
2017,Oxford University Press,Germany,2991,105,0.03510531594784353,271,44,0.16236162361623616
2017,Portland Press,Germany,32,4,0.125,4,2,0.5
2017,Radiological Society of North America,Germany,29,0,0,1,0,0
2017,Rockefeller University Press,Germany,53,5,0.09433962264150944,2,2,1
2017,Royal College of General Practitioners,Germany,2,0,0,1,0,0
2017,Royal Society of Chemistry,Germany,1470,124,0.08435374149659863,41,27,0.6585365853658537
2017,SPIE,Germany,42,0,0,7,0,0
2017,Sage,Germany,1421,4,0.0028149190710767065,445,4,0.008988764044943821
2017,Society for Neuroscience,Germany,65,0,0,1,0,0
2017,Springer Nature,Germany,16069,1051,0.06540543904412223,1526,476,0.3119266055045872
2017,Taylor and Francis,Germany,2992,178,0.05949197860962567,1021,124,0.12144955925563174
2017,The Electrochemical Society,Germany,377,0,0,4,0,0
2017,The Geological Society of London,Germany,12,1,0.08333333333333333,3,1,0.3333333333333333
2017,The Royal Society,Germany,128,0,0,7,0,0
2017,Thieme,Germany,2194,43,0.01959890610756609,65,9,0.13846153846153847
2017,Trans Tech Publications,Germany,217,27,0.12442396313364056,6,4,0.6666666666666666
2017,Walter de Gruyter,Germany,2789,100,0.035855145213338116,204,17,0.08333333333333333
2017,White Horse Press,Germany,1,0,0,1,0,0
2017,Wiley,Germany,10455,530,0.050693448110951694,966,217,0.2246376811594203
2017,Wolters Kluwer Health,Germany,1645,35,0.02127659574468085,173,25,0.14450867052023122
2017,World Scientific,Germany,204,0,0,61,0,0
2018,AIP Publishing,Germany,934,0,0,23,0,0
2018,Akadémiai Kiadó,Germany,12,0,0,8,0,0
2018,American Chemical Society,Germany,2679,6,0.0022396416573348264,57,3,0.05263157894736842
2018,American Meteorological Society,Germany,75,0,0,10,0,0
2018,American Physical Society,Germany,2024,254,0.12549407114624506,10,8,0.8
2018,American Physiological Society,Germany,90,0,0,11,0,0
2018,American Psychological Association,Germany,209,5,0.023923444976076555,56,5,0.08928571428571429
2018,Association for Computing Machinery,Germany,242,0,0,61,0,0
2018,BMJ Publishing,Germany,177,1,0.005649717514124294,28,1,0.03571428571428571
2018,Bentham Science Publishers,Germany,92,2,0.021739130434782608,38,2,0.05263157894736842
2018,Bioscientifica,Germany,28,4,0.14285714285714285,5,3,0.6
2018,Brill,Germany,312,8,0.02564102564102564,116,6,0.05172413793103448
2018,Bristol University Press,Germany,7,0,0,5,0,0
2018,CSIRO,Germany,26,0,0,9,0,0
2018,Cambridge University Press,Germany,710,36,0.05070422535211268,201,24,0.11940298507462686
2018,Canadian Science Publishing,Germany,19,0,0,11,0,0
2018,Cold Spring Harbor Laboratory Press,Germany,16,0,0,2,0,0
2018,Company of Biologists,Germany,96,5,0.052083333333333336,3,3,1
2018,EDP Sciences,Germany,539,33,0.061224489795918366,18,6,0.3333333333333333
2018,Edward Elgar Publishing,Germany,2,0,0,2,0,0
2018,Elsevier,Germany,16510,1065,0.06450635978195034,1529,497,0.3250490516677567
2018,Emerald,Germany,298,1,0.003355704697986577,132,1,0.007575757575757576
2018,European Respiratory Society,Germany,32,0,0,1,0,0
2018,Future Science Group,Germany,66,0,0,17,0,0
2018,Hogrefe,Germany,320,8,0.025,25,8,0.32
2018,IEEE,Germany,1161,17,0.014642549526270457,158,17,0.10759493670886076
2018,IOP Publishing,Germany,1279,247,0.1931196247068022,62,44,0.7096774193548387
2018,IOS Press,Germany,154,13,0.08441558441558442,31,5,0.16129032258064516
2018,IWA Publishing,Germany,1,0,0,1,0,0
2018,John Benjamins Publishing,Germany,85,1,0.011764705882352941,38,1,0.02631578947368421
2018,Karger,Germany,421,13,0.030878859857482184,56,10,0.17857142857142858
2018,"Mary Ann Liebert, Inc.",Germany,151,0,0,41,0,0
2018,Microbiology Society,Germany,51,4,0.0784313725490196,4,3,0.75
2018,National Academy of Sciences,Germany,231,102,0.44155844155844154,1,1,1
2018,Optica,Germany,152,0,0,4,0,0
2018,Oxford University Press,Germany,3190,210,0.06583072100313479,279,86,0.30824372759856633
2018,Portland Press,Germany,35,8,0.22857142857142856,5,4,0.8
2018,Radiological Society of North America,Germany,28,0,0,1,0,0
2018,Rockefeller University Press,Germany,44,12,0.2727272727272727,2,2,1
2018,Royal College of General Practitioners,Germany,1,0,0,1,0,0
2018,Royal Society of Chemistry,Germany,1372,264,0.1924198250728863,42,33,0.7857142857142857
2018,SPIE,Germany,37,0,0,7,0,0
2018,Sage,Germany,1433,11,0.007676203768318213,435,11,0.02528735632183908
2018,Society for Neuroscience,Germany,51,0,0,1,0,0
2018,Springer Nature,Germany,16112,1189,0.07379592850049653,1524,523,0.3431758530183727
2018,Taylor and Francis,Germany,2808,173,0.06160968660968661,995,133,0.13366834170854272
2018,The Electrochemical Society,Germany,334,75,0.2245508982035928,4,2,0.5
2018,The Geological Society of London,Germany,31,3,0.0967741935483871,4,2,0.5
2018,The Royal Society,Germany,151,0,0,8,0,0
2018,Thieme,Germany,2664,63,0.02364864864864865,65,16,0.24615384615384617
2018,Trans Tech Publications,Germany,158,38,0.24050632911392406,5,2,0.4
2018,Walter de Gruyter,Germany,2852,73,0.025596072931276297,217,27,0.12442396313364056
2018,White Horse Press,Germany,4,0,0,2,0,0
2018,Wiley,Germany,10843,690,0.06363552522364659,989,273,0.27603640040444893
2018,Wolters Kluwer Health,Germany,1391,32,0.023005032350826744,175,23,0.13142857142857142
2018,World Scientific,Germany,188,0,0,57,0,0
2019,AIP Publishing,Germany,903,0,0,25,0,0
2019,Akadémiai Kiadó,Germany,11,0,0,7,0,0
2019,American Chemical Society,Germany,2811,10,0.0035574528637495554,58,8,0.13793103448275862
2019,American Meteorological Society,Germany,91,2,0.02197802197802198,10,1,0.1
2019,American Physical Society,Germany,1874,247,0.13180362860192102,10,9,0.9
2019,American Physiological Society,Germany,85,0,0,11,0,0
2019,American Psychological Association,Germany,171,13,0.07602339181286549,47,6,0.1276595744680851
2019,Association for Computing Machinery,Germany,246,3,0.012195121951219513,62,3,0.04838709677419355
2019,BMJ Publishing,Germany,193,20,0.10362694300518134,26,10,0.38461538461538464
2019,Bentham Science Publishers,Germany,46,11,0.2391304347826087,24,7,0.2916666666666667
2019,Bioscientifica,Germany,34,1,0.029411764705882353,5,1,0.2
2019,Brill,Germany,404,16,0.039603960396039604,143,11,0.07692307692307693
2019,Bristol University Press,Germany,15,1,0.06666666666666667,8,1,0.125
2019,CSIRO,Germany,25,0,0,9,0,0
2019,Cambridge University Press,Germany,629,205,0.32591414944356123,191,100,0.5235602094240838
2019,Canadian Science Publishing,Germany,21,0,0,12,0,0
2019,Cold Spring Harbor Laboratory Press,Germany,15,0,0,2,0,0
2019,Company of Biologists,Germany,107,4,0.037383177570093455,3,2,0.6666666666666666
2019,EDP Sciences,Germany,572,156,0.2727272727272727,13,8,0.6153846153846154
2019,Edward Elgar Publishing,Germany,2,0,0,2,0,0
2019,Elsevier,Germany,15910,1249,0.07850408548082967,1519,573,0.37722185648452927
2019,Emerald,Germany,362,0,0,149,0,0
2019,European Respiratory Society,Germany,32,4,0.125,1,1,1
2019,Future Science Group,Germany,75,0,0,15,0,0
2019,Hogrefe,Germany,346,26,0.07514450867052024,26,11,0.4230769230769231
2019,IEEE,Germany,1071,39,0.036414565826330535,155,29,0.1870967741935484
2019,IOP Publishing,Germany,1068,385,0.3604868913857678,62,50,0.8064516129032258
2019,IOS Press,Germany,203,16,0.07881773399014778,33,10,0.30303030303030304
2019,Inter-Research Science Publisher,Germany,1,0,0,1,0,0
