cr_year,esac_publisher,collection,articles,oa_articles,oa_prop,all_journals,oa_journals,journal_prop
2019,John Benjamins Publishing,Germany,96,4,0.041666666666666664,46,2,0.043478260869565216
2019,Karger,Germany,407,14,0.0343980343980344,54,10,0.18518518518518517
2019,"Mary Ann Liebert, Inc.",Germany,131,0,0,40,0,0
2019,Microbiology Society,Germany,64,2,0.03125,4,1,0.25
2019,National Academy of Sciences,Germany,206,94,0.4563106796116505,1,1,1
2019,Optica,Germany,160,0,0,4,0,0
2019,Oxford University Press,Germany,2135,329,0.1540983606557377,272,118,0.4338235294117647
2019,Portland Press,Germany,48,10,0.20833333333333334,5,4,0.8
2019,Radiological Society of North America,Germany,41,0,0,2,0,0
2019,Rockefeller University Press,Germany,40,9,0.225,2,2,1
2019,Royal College of General Practitioners,Germany,2,0,0,1,0,0
2019,Royal Society of Chemistry,Germany,1371,399,0.2910284463894967,42,37,0.8809523809523809
2019,SPIE,Germany,38,0,0,6,0,0
2019,Sage,Germany,1475,104,0.07050847457627119,460,78,0.16956521739130434
2019,Society for Neuroscience,Germany,49,0,0,1,0,0
2019,Springer Nature,Germany,16286,1385,0.08504236767776004,1558,586,0.3761232349165597
2019,Taylor and Francis,Germany,3070,343,0.11172638436482085,1060,232,0.2188679245283019
2019,The Electrochemical Society,Germany,240,90,0.375,4,2,0.5
2019,The Geological Society of London,Germany,16,0,0,4,0,0
2019,The Royal Society,Germany,125,0,0,8,0,0
2019,Thieme,Germany,1790,93,0.05195530726256983,66,13,0.19696969696969696
2019,Trans Tech Publications,Germany,134,17,0.12686567164179105,7,2,0.2857142857142857
2019,Walter de Gruyter,Germany,2997,178,0.05939272605939273,219,42,0.1917808219178082
2019,White Horse Press,Germany,7,0,0,3,0,0
2019,Wiley,Germany,10319,3738,0.3622444035274736,966,658,0.6811594202898551
2019,Wolters Kluwer Health,Germany,1434,53,0.03695955369595537,171,36,0.21052631578947367
2019,World Scientific,Germany,218,0,0,58,0,0
2020,AIP Publishing,Germany,859,0,0,26,0,0
2020,Akadémiai Kiadó,Germany,13,3,0.23076923076923078,6,2,0.3333333333333333
2020,American Chemical Society,Germany,2686,29,0.010796723752792257,62,22,0.3548387096774194
2020,American Meteorological Society,Germany,69,0,0,10,0,0
2020,American Physical Society,Germany,1850,517,0.27945945945945944,10,9,0.9
2020,American Physiological Society,Germany,78,0,0,12,0,0
2020,American Psychological Association,Germany,198,6,0.030303030303030304,53,3,0.05660377358490566
2020,Association for Computing Machinery,Germany,232,14,0.0603448275862069,65,5,0.07692307692307693
2020,BMJ Publishing,Germany,235,48,0.20425531914893616,32,14,0.4375
2020,Bentham Science Publishers,Germany,43,15,0.3488372093023256,24,9,0.375
2020,Bioscientifica,Germany,32,2,0.0625,5,2,0.4
2020,Brill,Germany,445,29,0.0651685393258427,154,27,0.17532467532467533
2020,Bristol University Press,Germany,14,1,0.07142857142857142,8,1,0.125
2020,CSIRO,Germany,13,0,0,8,0,0
2020,Cambridge University Press,Germany,734,290,0.39509536784741145,205,128,0.624390243902439
2020,Canadian Science Publishing,Germany,15,0,0,7,0,0
2020,Cold Spring Harbor Laboratory Press,Germany,16,0,0,2,0,0
2020,Company of Biologists,Germany,91,3,0.03296703296703297,3,2,0.6666666666666666
2020,EDP Sciences,Germany,537,233,0.4338919925512104,14,10,0.7142857142857143
2020,Edward Elgar Publishing,Germany,5,2,0.4,4,2,0.5
2020,Elsevier,Germany,15045,1620,0.10767696909272183,1527,678,0.444007858546169
2020,Emerald,Germany,311,0,0,131,0,0
2020,European Respiratory Society,Germany,41,14,0.34146341463414637,1,1,1
2020,Future Science Group,Germany,48,0,0,15,0,0
2020,Hogrefe,Germany,357,34,0.09523809523809523,26,10,0.38461538461538464
2020,IEEE,Germany,1191,148,0.12426532325776658,158,66,0.4177215189873418
2020,IOP Publishing,Germany,1262,486,0.38510301109350237,62,47,0.7580645161290323
2020,IOS Press,Germany,166,33,0.19879518072289157,33,8,0.24242424242424243
2020,Inter-Research Science Publisher,Germany,14,0,0,3,0,0
2020,John Benjamins Publishing,Germany,114,7,0.06140350877192982,47,5,0.10638297872340426
2020,Karger,Germany,497,91,0.18309859154929578,59,37,0.6271186440677966
2020,"Mary Ann Liebert, Inc.",Germany,130,0,0,42,0,0
2020,Microbiology Society,Germany,48,9,0.1875,4,3,0.75
2020,National Academy of Sciences,Germany,242,123,0.5082644628099173,1,1,1
2020,Optica,Germany,136,0,0,5,0,0
2020,Oxford University Press,Germany,2287,492,0.21512898994315696,269,129,0.4795539033457249
2020,Portland Press,Germany,34,18,0.5294117647058824,4,4,1
2020,Radiological Society of North America,Germany,26,0,0,3,0,0
2020,Rockefeller University Press,Germany,36,7,0.19444444444444445,2,2,1
2020,Royal College of General Practitioners,Germany,1,1,1,1,1,1
2020,Royal Society of Chemistry,Germany,1296,454,0.35030864197530864,41,38,0.926829268292683
2020,SPIE,Germany,31,0,0,5,0,0
2020,Sage,Germany,1539,385,0.25016244314489927,449,202,0.44988864142538976
2020,Society for Neuroscience,Germany,62,0,0,1,0,0
2020,Springer Nature,Germany,18092,8827,0.48789520229935884,1564,1276,0.8158567774936062
2020,Taylor and Francis,Germany,3020,432,0.14304635761589404,1023,282,0.2756598240469208
2020,The Electrochemical Society,Germany,409,85,0.2078239608801956,4,2,0.5
2020,The Geological Society of London,Germany,13,2,0.15384615384615385,2,1,0.5
2020,The Royal Society,Germany,187,54,0.2887700534759358,8,6,0.75
2020,Thieme,Germany,1927,98,0.0508562532433835,62,16,0.25806451612903225
2020,Trans Tech Publications,Germany,42,1,0.023809523809523808,4,1,0.25
2020,Walter de Gruyter,Germany,3000,231,0.077,215,66,0.30697674418604654
2020,White Horse Press,Germany,4,0,0,2,0,0
2020,Wiley,Germany,11360,8514,0.7494718309859155,998,899,0.9008016032064128
2020,Wolters Kluwer Health,Germany,1495,48,0.032107023411371234,167,30,0.17964071856287425
2020,World Scientific,Germany,194,0,0,50,0,0
2021,AIP Publishing,Germany,803,0,0,25,0,0
2021,Akadémiai Kiadó,Germany,7,1,0.14285714285714285,6,1,0.16666666666666666
2021,American Chemical Society,Germany,2677,591,0.22076951811729548,63,58,0.9206349206349206
2021,American Meteorological Society,Germany,69,7,0.10144927536231885,10,3,0.3
2021,American Physical Society,Germany,1785,499,0.2795518207282913,10,9,0.9
2021,American Physiological Society,Germany,97,0,0,12,0,0
2021,American Psychological Association,Germany,146,38,0.2602739726027397,39,9,0.23076923076923078
2021,Association for Computing Machinery,Germany,280,19,0.06785714285714285,64,5,0.078125
2021,BMJ Publishing,Germany,208,87,0.4182692307692308,29,22,0.7586206896551724
2021,Bentham Science Publishers,Germany,46,13,0.2826086956521739,30,10,0.3333333333333333
2021,Bioscientifica,Germany,32,4,0.125,5,3,0.6
2021,Brill,Germany,454,45,0.09911894273127753,145,33,0.22758620689655173
2021,Bristol University Press,Germany,19,4,0.21052631578947367,8,2,0.25
2021,CSIRO,Germany,14,0,0,7,0,0
2021,Cambridge University Press,Germany,762,409,0.536745406824147,205,139,0.6780487804878049
2021,Canadian Science Publishing,Germany,16,0,0,8,0,0
2021,Cold Spring Harbor Laboratory Press,Germany,16,0,0,2,0,0
2021,Company of Biologists,Germany,90,33,0.36666666666666664,3,3,1
2021,EDP Sciences,Germany,544,285,0.5238970588235294,14,13,0.9285714285714286
2021,Edward Elgar Publishing,Germany,3,0,0,2,0,0
2021,Elsevier,Germany,15238,2468,0.1619635122719517,1507,850,0.5640345056403451
2021,Emerald,Germany,279,0,0,137,0,0
2021,European Respiratory Society,Germany,33,17,0.5151515151515151,1,1,1
2021,Future Science Group,Germany,53,0,0,15,0,0
2021,Hogrefe,Germany,368,151,0.41032608695652173,26,22,0.8461538461538461
2021,IEEE,Germany,1317,199,0.15110098709187547,166,76,0.4578313253012048
2021,IOP Publishing,Germany,971,548,0.564366632337796,60,47,0.7833333333333333
2021,IOS Press,Germany,178,33,0.1853932584269663,29,10,0.3448275862068966
2021,IWA Publishing,Germany,1,1,1,1,1,1
2021,Inter-Research Science Publisher,Germany,10,3,0.3,3,2,0.6666666666666666
2021,John Benjamins Publishing,Germany,114,6,0.05263157894736842,47,5,0.10638297872340426
2021,Karger,Germany,455,128,0.2813186813186813,54,39,0.7222222222222222
2021,"Mary Ann Liebert, Inc.",Germany,130,0,0,38,0,0
2021,Microbiology Society,Germany,46,13,0.2826086956521739,4,3,0.75
2021,National Academy of Sciences,Germany,252,143,0.5674603174603174,1,1,1
2021,Optica,Germany,173,0,0,5,0,0
2021,Oxford University Press,Germany,2268,611,0.26940035273368607,291,147,0.5051546391752577
2021,Portland Press,Germany,48,31,0.6458333333333334,4,4,1
2021,Radiological Society of North America,Germany,25,0,0,3,0,0
2021,Rockefeller University Press,Germany,35,8,0.22857142857142856,2,2,1
2021,Royal College of General Practitioners,Germany,1,1,1,1,1,1
2021,Royal Society of Chemistry,Germany,1212,481,0.39686468646864687,41,37,0.9024390243902439
2021,SPIE,Germany,44,0,0,8,0,0
2021,Sage,Germany,1517,738,0.4864864864864865,442,312,0.7058823529411765
2021,Society for Neuroscience,Germany,45,0,0,1,0,0
2021,Springer Nature,Germany,18569,11428,0.6154343260272497,1654,1440,0.8706166868198307
2021,Taylor and Francis,Germany,3058,677,0.22138652714192283,1053,391,0.37132003798670465
2021,The Electrochemical Society,Germany,229,79,0.34497816593886466,4,2,0.5
2021,The Geological Society of London,Germany,9,2,0.2222222222222222,2,2,1
2021,The Royal Society,Germany,169,4,0.023668639053254437,8,1,0.125
2021,Thieme,Germany,1929,116,0.06013478486262312,62,30,0.4838709677419355
2021,Trans Tech Publications,Germany,64,2,0.03125,6,1,0.16666666666666666
2021,Walter de Gruyter,Germany,3178,261,0.08212712397734424,225,73,0.3244444444444444
2021,White Horse Press,Germany,6,0,0,2,0,0
2021,Wiley,Germany,11472,9648,0.8410041841004184,1014,952,0.9388560157790927
2021,Wolters Kluwer Health,Germany,1235,98,0.07935222672064778,182,53,0.29120879120879123
2021,World Scientific,Germany,162,0,0,55,0,0
2022,AIP Publishing,Germany,779,0,0,25,0,0
2022,Akadémiai Kiadó,Germany,16,2,0.125,4,2,0.5
2022,American Chemical Society,Germany,2326,594,0.2553740326741187,65,57,0.8769230769230769
2022,American Meteorological Society,Germany,59,11,0.1864406779661017,11,5,0.45454545454545453
2022,American Physical Society,Germany,1658,537,0.3238841978287093,10,9,0.9
2022,American Physiological Society,Germany,63,0,0,9,0,0
2022,American Psychological Association,Germany,102,54,0.5294117647058824,26,12,0.46153846153846156
2022,Association for Computing Machinery,Germany,294,9,0.030612244897959183,62,5,0.08064516129032258
2022,BMJ Publishing,Germany,185,76,0.41081081081081083,30,19,0.6333333333333333
2022,Bentham Science Publishers,Germany,49,3,0.061224489795918366,28,3,0.10714285714285714
2022,Bioscientifica,Germany,23,11,0.4782608695652174,5,3,0.6
2022,Brill,Germany,425,41,0.09647058823529411,148,20,0.13513513513513514
2022,Bristol University Press,Germany,27,6,0.2222222222222222,11,5,0.45454545454545453
2022,CSIRO,Germany,24,0,0,9,0,0
2022,Cambridge University Press,Germany,742,466,0.628032345013477,228,168,0.7368421052631579
2022,Canadian Science Publishing,Germany,2,0,0,2,0,0
2022,Cold Spring Harbor Laboratory Press,Germany,16,0,0,2,0,0
2022,Company of Biologists,Germany,81,34,0.41975308641975306,3,3,1
2022,EDP Sciences,Germany,539,395,0.7328385899814471,12,11,0.9166666666666666
2022,Edward Elgar Publishing,Germany,1,0,0,1,0,0
2022,Elsevier,Germany,13258,2799,0.21111781565847035,1484,921,0.6206199460916442
2022,Emerald,Germany,234,0,0,117,0,0
2022,European Respiratory Society,Germany,31,18,0.5806451612903226,1,1,1
2022,Future Science Group,Germany,42,0,0,13,0,0
2022,Hogrefe,Germany,360,215,0.5972222222222222,25,25,1
2022,IEEE,Germany,1341,258,0.19239373601789708,161,90,0.5590062111801242
2022,IOP Publishing,Germany,1051,620,0.5899143672692674,56,50,0.8928571428571429
2022,IOS Press,Germany,140,34,0.24285714285714285,30,10,0.3333333333333333
2022,IWA Publishing,Germany,1,1,1,1,1,1
2022,Inter-Research Science Publisher,Germany,11,8,0.7272727272727273,2,2,1
2022,John Benjamins Publishing,Germany,102,21,0.20588235294117646,45,13,0.28888888888888886
2022,Karger,Germany,319,103,0.322884012539185,54,38,0.7037037037037037
2022,"Mary Ann Liebert, Inc.",Germany,83,0,0,34,0,0
2022,Microbiology Society,Germany,40,17,0.425,4,4,1
2022,National Academy of Sciences,Germany,199,199,1,1,1,1
2022,Optica,Germany,98,0,0,5,0,0
2022,Oxford University Press,Germany,2015,646,0.3205955334987593,270,142,0.5259259259259259
2022,Portland Press,Germany,24,19,0.7916666666666666,5,5,1
2022,Radiological Society of North America,Germany,21,0,0,3,0,0
2022,Rockefeller University Press,Germany,34,15,0.4411764705882353,2,2,1
2022,Royal Society of Chemistry,Germany,1097,546,0.4977210574293528,41,38,0.926829268292683
2022,SPIE,Germany,34,0,0,6,0,0
2022,Sage,Germany,1547,793,0.5126050420168067,452,329,0.7278761061946902
2022,Society for Neuroscience,Germany,36,0,0,1,0,0
2022,Springer Nature,Germany,16133,10599,0.6569763838095829,1586,1413,0.8909205548549811
2022,Taylor and Francis,Germany,2776,656,0.23631123919308358,1032,380,0.3682170542635659
2022,The Electrochemical Society,Germany,382,79,0.20680628272251309,4,1,0.25
2022,The Geological Society of London,Germany,13,3,0.23076923076923078,4,3,0.75
2022,The Royal Society,Germany,167,1,0.005988023952095809,8,1,0.125
2022,Thieme,Germany,1599,148,0.09255784865540963,62,29,0.46774193548387094
2022,Trans Tech Publications,Germany,123,89,0.7235772357723578,4,4,1
2022,Walter de Gruyter,Germany,2939,558,0.18986049676760802,232,117,0.5043103448275862
2022,White Horse Press,Germany,5,0,0,1,0,0
2022,Wiley,Germany,9786,8054,0.8230124667892909,1003,946,0.9431704885343968
2022,Wolters Kluwer Health,Germany,1117,116,0.10384959713518353,182,64,0.3516483516483517
2022,World Scientific,Germany,168,0,0,49,0,0
2023,AIP Publishing,Germany,746,0,0,22,0,0
2023,Akadémiai Kiadó,Germany,11,4,0.36363636363636365,5,3,0.6
2023,American Chemical Society,Germany,2294,811,0.35353095030514387,67,65,0.9701492537313433
2023,American Meteorological Society,Germany,56,9,0.16071428571428573,10,5,0.5
2023,American Physical Society,Germany,1483,508,0.34254888739042483,10,9,0.9
2023,American Physiological Society,Germany,73,0,0,10,0,0
2023,American Psychological Association,Germany,146,92,0.6301369863013698,27,12,0.4444444444444444
2023,Association for Computing Machinery,Germany,361,18,0.04986149584487535,67,4,0.05970149253731343
2023,BMJ Publishing,Germany,174,77,0.4425287356321839,29,19,0.6551724137931034
2023,Bentham Science Publishers,Germany,27,2,0.07407407407407407,19,2,0.10526315789473684
2023,Bioscientifica,Germany,41,13,0.3170731707317073,5,3,0.6
2023,Brill,Germany,473,47,0.09936575052854123,154,36,0.23376623376623376
2023,Bristol University Press,Germany,32,6,0.1875,13,5,0.38461538461538464
2023,CSIRO,Germany,9,0,0,7,0,0
2023,Cambridge University Press,Germany,759,467,0.6152832674571805,199,167,0.8391959798994975
2023,Canadian Science Publishing,Germany,11,5,0.45454545454545453,4,2,0.5
2023,Cold Spring Harbor Laboratory Press,Germany,13,0,0,2,0,0
2023,Company of Biologists,Germany,73,42,0.5753424657534246,3,3,1
2023,EDP Sciences,Germany,277,268,0.9675090252707581,10,10,1
2023,Edward Elgar Publishing,Germany,6,0,0,6,0,0
2023,Elsevier,Germany,12948,3103,0.2396509113376583,1487,947,0.636852723604573
2023,Emerald,Germany,242,0,0,122,0,0
2023,European Respiratory Society,Germany,27,12,0.4444444444444444,1,1,1
2023,Future Science Group,Germany,23,0,0,11,0,0
2023,Hogrefe,Germany,381,261,0.6850393700787402,26,25,0.9615384615384616
2023,IEEE,Germany,1203,226,0.18786367414796343,172,93,0.5406976744186046
2023,IOP Publishing,Germany,1150,663,0.5765217391304348,57,49,0.8596491228070176
2023,IOS Press,Germany,128,45,0.3515625,28,13,0.4642857142857143
2023,Inter-Research Science Publisher,Germany,10,6,0.6,2,2,1
2023,John Benjamins Publishing,Germany,64,14,0.21875,36,13,0.3611111111111111
2023,Karger,Germany,135,42,0.3111111111111111,36,23,0.6388888888888888
2023,"Mary Ann Liebert, Inc.",Germany,102,0,0,36,0,0
2023,Microbiology Society,Germany,32,23,0.71875,4,4,1
2023,National Academy of Sciences,Germany,189,189,1,1,1,1
2023,Optica,Germany,76,3,0.039473684210526314,4,1,0.25
2023,Oxford University Press,Germany,1875,642,0.3424,253,150,0.5928853754940712
2023,Portland Press,Germany,17,9,0.5294117647058824,5,5,1
2023,Radiological Society of North America,Germany,47,0,0,3,0,0
2023,Rockefeller University Press,Germany,27,10,0.37037037037037035,2,1,0.5
2023,Royal College of General Practitioners,Germany,2,1,0.5,1,1,1
2023,Royal Society of Chemistry,Germany,952,498,0.523109243697479,41,36,0.8780487804878049
2023,SPIE,Germany,32,0,0,8,0,0
2023,Sage,Germany,1483,808,0.5448415374241402,461,332,0.720173535791757
2023,Society for Neuroscience,Germany,44,0,0,1,0,0
2023,Springer Nature,Germany,15272,10097,0.661144578313253,1535,1382,0.9003257328990228
2023,Taylor and Francis,Germany,2507,658,0.26246509772636617,933,393,0.4212218649517685
2023,The Electrochemical Society,Germany,452,92,0.20353982300884957,4,2,0.5
2023,The Geological Society of London,Germany,13,5,0.38461538461538464,5,3,0.6
2023,The Royal Society,Germany,168,25,0.1488095238095238,8,6,0.75
2023,Thieme,Germany,1466,152,0.10368349249658936,57,31,0.543859649122807
2023,Trans Tech Publications,Germany,46,20,0.43478260869565216,6,4,0.6666666666666666
2023,Walter de Gruyter,Germany,2740,660,0.24087591240875914,221,128,0.579185520361991
2023,White Horse Press,Germany,11,0,0,2,0,0
2023,Wiley,Germany,10136,8643,0.8527032359905288,988,932,0.9433198380566802
2023,Wolters Kluwer Health,Germany,1054,128,0.12144212523719165,157,57,0.3630573248407643
2023,World Scientific,Germany,127,0,0,48,0,0
2024,AIP Publishing,Germany,120,0,0,17,0,0
2024,American Chemical Society,Germany,377,189,0.5013262599469496,60,54,0.9
2024,American Meteorological Society,Germany,19,1,0.05263157894736842,7,1,0.14285714285714285
2024,American Physical Society,Germany,217,88,0.4055299539170507,9,8,0.8888888888888888
2024,American Physiological Society,Germany,18,0,0,8,0,0
2024,American Psychological Association,Germany,28,15,0.5357142857142857,12,7,0.5833333333333334
2024,Association for Computing Machinery,Germany,40,3,0.075,22,2,0.09090909090909091
2024,BMJ Publishing,Germany,20,10,0.5,11,8,0.7272727272727273
2024,Bentham Science Publishers,Germany,9,2,0.2222222222222222,6,2,0.3333333333333333
2024,Bioscientifica,Germany,3,1,0.3333333333333333,3,1,0.3333333333333333
2024,Brill,Germany,41,4,0.0975609756097561,21,3,0.14285714285714285
2024,Bristol University Press,Germany,10,2,0.2,6,2,0.3333333333333333
2024,Cambridge University Press,Germany,90,66,0.7333333333333333,56,43,0.7678571428571429
2024,Canadian Science Publishing,Germany,4,1,0.25,4,1,0.25
2024,Company of Biologists,Germany,12,4,0.3333333333333333,2,2,1
2024,EDP Sciences,Germany,21,20,0.9523809523809523,6,6,1
2024,Elsevier,Germany,3888,1788,0.45987654320987653,1053,750,0.7122507122507122
2024,Emerald,Germany,23,0,0,19,0,0
2024,European Respiratory Society,Germany,3,1,0.3333333333333333,1,1,1
2024,Future Science Group,Germany,5,0,0,5,0,0
2024,Hogrefe,Germany,80,53,0.6625,18,17,0.9444444444444444
2024,IEEE,Germany,521,134,0.2571976967370441,113,57,0.504424778761062
2024,IOP Publishing,Germany,128,93,0.7265625,42,37,0.8809523809523809
2024,IOS Press,Germany,45,13,0.28888888888888886,13,7,0.5384615384615384
2024,John Benjamins Publishing,Germany,13,4,0.3076923076923077,9,4,0.4444444444444444
2024,Karger,Germany,6,3,0.5,6,3,0.5
2024,"Mary Ann Liebert, Inc.",Germany,18,0,0,13,0,0
2024,Microbiology Society,Germany,7,6,0.8571428571428571,4,4,1
2024,National Academy of Sciences,Germany,36,36,1,1,1,1
2024,Optica,Germany,1,0,0,1,0,0
2024,Oxford University Press,Germany,259,71,0.27413127413127414,108,29,0.26851851851851855
2024,Portland Press,Germany,4,2,0.5,2,2,1
2024,Radiological Society of North America,Germany,7,0,0,1,0,0
2024,Rockefeller University Press,Germany,7,4,0.5714285714285714,2,2,1
2024,Royal College of General Practitioners,Germany,1,0,0,1,0,0
2024,Royal Society of Chemistry,Germany,167,101,0.6047904191616766,37,31,0.8378378378378378
2024,SPIE,Germany,5,0,0,3,0,0
2024,Sage,Germany,243,143,0.588477366255144,168,111,0.6607142857142857
2024,Society for Neuroscience,Germany,11,0,0,1,0,0
2024,Springer Nature,Germany,2131,1418,0.665415297982168,659,580,0.8801213960546282
2024,Taylor and Francis,Germany,396,152,0.3838383838383838,275,123,0.44727272727272727
2024,The Electrochemical Society,Germany,10,9,0.9,2,2,1
2024,The Geological Society of London,Germany,7,0,0,4,0,0
2024,The Royal Society,Germany,13,11,0.8461538461538461,5,4,0.8
2024,Thieme,Germany,214,21,0.09813084112149532,45,9,0.2
2024,Walter de Gruyter,Germany,221,47,0.21266968325791855,60,23,0.38333333333333336
2024,Wiley,Germany,1490,1150,0.7718120805369127,480,414,0.8625
2024,Wolters Kluwer Health,Germany,207,41,0.19806763285024154,72,25,0.3472222222222222
2024,World Scientific,Germany,6,0,0,5,0,0
2017,Edward Elgar Publishing,Germany,0,0,NA,0,0,0
2017,Royal Irish Academy,Germany,0,0,NA,0,0,0
2018,Inter-Research Science Publisher,Germany,0,0,NA,0,0,0
2018,Royal Irish Academy,Germany,0,0,NA,0,0,0
2019,IWA Publishing,Germany,0,0,NA,0,0,0
2019,Royal Irish Academy,Germany,0,0,NA,0,0,0
2020,IWA Publishing,Germany,0,0,NA,0,0,0
2020,Royal Irish Academy,Germany,0,0,NA,0,0,0
2021,Royal Irish Academy,Germany,0,0,NA,0,0,0
2022,Royal College of General Practitioners,Germany,0,0,NA,0,0,0
2022,Royal Irish Academy,Germany,0,0,NA,0,0,0
2023,IWA Publishing,Germany,0,0,NA,0,0,0
2023,Royal Irish Academy,Germany,0,0,NA,0,0,0
2024,Akadémiai Kiadó,Germany,0,0,NA,0,0,0
2024,CSIRO,Germany,0,0,NA,0,0,0
2024,Cold Spring Harbor Laboratory Press,Germany,0,0,NA,0,0,0
2024,Edward Elgar Publishing,Germany,0,0,NA,0,0,0
2024,IWA Publishing,Germany,0,0,NA,0,0,0
2024,IWA Publishing,Global,0,0,NA,0,0,0
2024,Inter-Research Science Publisher,Germany,0,0,NA,0,0,0
2024,Royal Irish Academy,Germany,0,0,NA,0,0,0
2024,Trans Tech Publications,Germany,0,0,NA,0,0,0
2024,White Horse Press,Germany,0,0,NA,0,0,0
