cr_year,esac_publisher,collection,articles,oa_articles,oa_prop
2017,AIP Publishing,de,1408,69,0.049005681818181816
2017,Akadémiai Kiadó,de,16,1,0.0625
2017,American Chemical Society,de,2621,2,7.630675314765357e-4
2017,American Meteorological Society,de,80,1,0.0125
2017,American Physical Society,de,1982,50,0.025227043390514632
2017,American Physiological Society,de,1495,69,0.046153846153846156
2017,American Psychological Association,de,266,3,0.011278195488721804
2017,American Society of Civil Engineers,de,24,0,0
2017,American Society of Mechanical Engineers,de,121,0,0
2017,American Speech Language Association,de,9,0,0
2017,American Thoracic Society,de,32,0,0
2017,Association for Computing Machinery,de,218,2,0.009174311926605505
2017,Bentham Science Publishers,de,99,1,0.010101010101010102
2017,Bioscientifica,de,35,7,0.2
2017,BMJ Publishing,de,408,8,0.0196078431372549
2017,Brill,de,485,10,0.020618556701030927
2017,Bristol University Press,de,10,0,0
2017,Cambridge University Press,de,787,20,0.025412960609911054
2017,Canadian Science Publishing,de,26,0,0
2017,Cold Spring Harbor Laboratory Press,de,36,0,0
2017,CSIRO Publishing,de,44,1,0.022727272727272728
2017,EDP Sciences,de,168,17,0.10119047619047619
2017,Edward Elgar Publishing,de,1,0,0
2017,Elsevier,de,16872,914,0.054172593646277856
2017,Emerald,de,291,1,0.003436426116838488
2017,European Respiratory Society,de,44,0,0
2017,Future Science Group,de,57,4,0.07017543859649122
2017,Hogrefe,de,292,8,0.0273972602739726
2017,IEEE,de,1042,11,0.01055662188099808
2017,Inter-Research Science Publisher,de,16,0,0
2017,IOP Publishing,de,1475,110,0.07457627118644068
2017,IOS Press,de,201,14,0.06965174129353234
2017,IWA Publishing,de,2,0,0
2017,John Benjamins Publishing,de,87,0,0
2017,Karger,de,467,18,0.03854389721627409
2017,MA Healthcare,de,6,0,0
2017,"Mary Ann Liebert, Inc.",de,171,13,0.07602339181286549
2017,Microbiology Society,de,63,3,0.047619047619047616
2017,National Academy of Sciences,de,194,13,0.06701030927835051
2017,Optica Optica Publishing Group,de,131,1,0.007633587786259542
2017,Optica Publishing Group,de,138,1,0.007246376811594203
2017,Oxford University Press,de,2777,95,0.03420957868203097
2017,Portland Press,de,33,4,0.12121212121212122
2017,Radiological Society of North America,de,32,0,0
2017,Rockefeller University Press,de,57,5,0.08771929824561403
2017,Royal College of General Practitioners,de,3,0,0
2017,Royal Irish Academy,de,0,0,NA
2017,Royal Society of Chemistry,de,1491,119,0.07981220657276995
2017,Sage,de,1703,22,0.012918379330593071
2017,Society for Neuroscience,de,65,0,0
2017,SPIE,de,38,0,0
2017,Springer Nature,de,16123,1041,0.06456614773925448
2017,Taylor and Francis,de,2922,190,0.0650239561943874
2017,The Company of Biologists,de,111,6,0.05405405405405406
2017,The Electrochemical Society,de,1435,104,0.07247386759581882
2017,The Geological Society of London,de,12,1,0.08333333333333333
2017,The Royal Society,de,155,2,0.012903225806451613
2017,Thieme,de,3182,42,0.013199245757385292
2017,Trans Tech Publications,de,223,31,0.13901345291479822
2017,Walter de Gruyter,de,2409,93,0.038605230386052306
2017,White Horse Press,de,2,0,0
2017,Wiley,de,10496,518,0.049352134146341466
2017,Wolters Kluwer Health,de,1802,39,0.021642619311875694
2017,World Scientific,de,181,0,0
2018,AIP Publishing,de,1236,72,0.05825242718446602
2018,Akadémiai Kiadó,de,14,0,0
2018,American Chemical Society,de,2708,7,0.00258493353028065
2018,American Meteorological Society,de,83,0,0
2018,American Physical Society,de,2045,261,0.1276283618581907
2018,American Physiological Society,de,1320,72,0.05454545454545454
2018,American Psychological Association,de,256,5,0.01953125
2018,American Society of Civil Engineers,de,11,0,0
2018,American Society of Mechanical Engineers,de,119,0,0
2018,American Speech Language Association,de,8,1,0.125
2018,American Thoracic Society,de,33,0,0
2018,Association for Computing Machinery,de,233,1,0.004291845493562232
2018,Bentham Science Publishers,de,92,2,0.021739130434782608
2018,Bioscientifica,de,39,6,0.15384615384615385
2018,BMJ Publishing,de,381,6,0.015748031496062992
2018,Brill,de,474,18,0.0379746835443038
2018,Bristol University Press,de,7,0,0
2018,Cambridge University Press,de,829,43,0.05186972255729795
2018,Canadian Science Publishing,de,22,0,0
2018,Cold Spring Harbor Laboratory Press,de,17,0,0
2018,CSIRO Publishing,de,44,2,0.045454545454545456
2018,EDP Sciences,de,161,21,0.13043478260869565
2018,Edward Elgar Publishing,de,2,0,0
2018,Elsevier,de,16845,1098,0.06518254674977739
2018,Emerald,de,319,1,0.003134796238244514
2018,European Respiratory Society,de,32,0,0
2018,Future Science Group,de,60,7,0.11666666666666667
2018,Hogrefe,de,318,7,0.0220125786163522
2018,IEEE,de,1155,18,0.015584415584415584
2018,Inter-Research Science Publisher,de,15,0,0
2018,IOP Publishing,de,1377,238,0.1728395061728395
2018,IOS Press,de,163,14,0.08588957055214724
2018,IWA Publishing,de,1,0,0
2018,John Benjamins Publishing,de,85,1,0.011764705882352941
2018,Karger,de,390,15,0.038461538461538464
2018,MA Healthcare,de,9,0,0
2018,"Mary Ann Liebert, Inc.",de,165,13,0.07878787878787878
2018,Microbiology Society,de,42,3,0.07142857142857142
2018,National Academy of Sciences,de,231,102,0.44155844155844154
2018,Optica Optica Publishing Group,de,153,0,0
2018,Optica Publishing Group,de,157,0,0
2018,Oxford University Press,de,2740,190,0.06934306569343066
2018,Portland Press,de,35,8,0.22857142857142856
2018,Radiological Society of North America,de,38,0,0
2018,Rockefeller University Press,de,50,12,0.24
2018,Royal College of General Practitioners,de,1,0,0
2018,Royal Irish Academy,de,0,0,NA
2018,Royal Society of Chemistry,de,1397,255,0.18253400143163923
2018,Sage,de,1654,27,0.016324062877871828
2018,Society for Neuroscience,de,58,0,0
2018,SPIE,de,39,0,0
2018,Springer Nature,de,16011,1184,0.07394915995253264
2018,Taylor and Francis,de,2806,176,0.06272273699215966
2018,The Company of Biologists,de,104,10,0.09615384615384616
2018,The Electrochemical Society,de,1321,234,0.17713853141559424
2018,The Geological Society of London,de,31,3,0.0967741935483871
2018,The Royal Society,de,169,5,0.029585798816568046
2018,Thieme,de,5629,1033,0.18351394563865694
2018,Trans Tech Publications,de,160,39,0.24375
2018,Walter de Gruyter,de,2466,74,0.030008110300081103
2018,White Horse Press,de,4,0,0
2018,Wiley,de,10897,676,0.06203542259337432
2018,Wolters Kluwer Health,de,1549,34,0.02194964493221433
2018,World Scientific,de,167,0,0
2019,AIP Publishing,de,1317,65,0.04935459377372817
2019,Akadémiai Kiadó,de,14,0,0
2019,American Chemical Society,de,2833,10,0.0035298270384751147
2019,American Meteorological Society,de,106,3,0.02830188679245283
2019,American Physical Society,de,1890,253,0.13386243386243385
2019,American Physiological Society,de,1393,65,0.046661880832735106
2019,American Psychological Association,de,228,12,0.05263157894736842
2019,American Society of Civil Engineers,de,23,0,0
2019,American Society of Mechanical Engineers,de,108,0,0
2019,American Speech Language Association,de,10,0,0
2019,American Thoracic Society,de,39,13,0.3333333333333333
2019,Association for Computing Machinery,de,238,15,0.06302521008403361
2019,Bentham Science Publishers,de,46,11,0.2391304347826087
2019,Bioscientifica,de,36,1,0.027777777777777776
2019,BMJ Publishing,de,454,22,0.048458149779735685
2019,Brill,de,589,26,0.044142614601018676
2019,Bristol University Press,de,16,1,0.0625
2019,Cambridge University Press,de,705,200,0.28368794326241137
2019,Canadian Science Publishing,de,25,0,0
2019,Cold Spring Harbor Laboratory Press,de,15,0,0
2019,CSIRO Publishing,de,33,0,0
2019,EDP Sciences,de,161,12,0.07453416149068323
2019,Edward Elgar Publishing,de,2,0,0
2019,Elsevier,de,16326,1298,0.07950508391522725
2019,Emerald,de,387,0,0
2019,European Respiratory Society,de,33,4,0.12121212121212122
2019,Future Science Group,de,65,17,0.26153846153846155
2019,Hogrefe,de,345,26,0.07536231884057971
2019,IEEE,de,1086,39,0.03591160220994475
2019,Inter-Research Science Publisher,de,14,0,0
2019,IOP Publishing,de,1057,380,0.3595080416272469
2019,IOS Press,de,207,14,0.06763285024154589
2019,IWA Publishing,de,0,0,NA
2019,John Benjamins Publishing,de,95,4,0.042105263157894736
2019,Karger,de,403,19,0.04714640198511166
2019,MA Healthcare,de,9,0,0
2019,"Mary Ann Liebert, Inc.",de,147,19,0.1292517006802721
2019,Microbiology Society,de,59,2,0.03389830508474576
2019,National Academy of Sciences,de,208,96,0.46153846153846156
2019,Optica Optica Publishing Group,de,168,0,0
2019,Optica Publishing Group,de,173,0,0
2019,Oxford University Press,de,1962,328,0.1671763506625892
2019,Portland Press,de,48,10,0.20833333333333334
2019,Radiological Society of North America,de,51,0,0
2019,Rockefeller University Press,de,43,9,0.20930232558139536
2019,Royal College of General Practitioners,de,3,0,0
2019,Royal Irish Academy,de,0,0,NA
2019,Royal Society of Chemistry,de,1427,388,0.27189908899789766
2019,Sage,de,1750,125,0.07142857142857142
2019,Society for Neuroscience,de,57,0,0
2019,SPIE,de,38,0,0
2019,Springer Nature,de,16315,1357,0.08317499233833896
2019,Taylor and Francis,de,3035,349,0.11499176276771005
2019,The Company of Biologists,de,106,14,0.1320754716981132
2019,The Electrochemical Society,de,997,365,0.36609829488465395
2019,The Geological Society of London,de,16,0,0
2019,The Royal Society,de,125,0,0
2019,Thieme,de,4847,1037,0.2139467711986796
2019,Trans Tech Publications,de,139,18,0.12949640287769784
2019,Walter de Gruyter,de,2687,172,0.06401190919240789
2019,White Horse Press,de,5,0,0
2019,Wiley,de,10531,3631,0.3447915677523502
2019,Wolters Kluwer Health,de,1571,60,0.03819223424570337
2019,World Scientific,de,194,0,0
2020,AIP Publishing,de,1031,144,0.1396702230843841
2020,Akadémiai Kiadó,de,15,3,0.2
2020,American Chemical Society,de,2714,30,0.01105379513633014
2020,American Meteorological Society,de,80,1,0.0125
2020,American Physical Society,de,1871,526,0.2811330839123463
2020,American Physiological Society,de,1097,144,0.13126709206927986
2020,American Psychological Association,de,253,6,0.023715415019762844
2020,American Society of Civil Engineers,de,25,0,0
2020,American Society of Mechanical Engineers,de,104,0,0
2020,American Speech Language Association,de,8,0,0
2020,American Thoracic Society,de,39,25,0.6410256410256411
2020,Association for Computing Machinery,de,231,25,0.10822510822510822
2020,Bentham Science Publishers,de,42,15,0.35714285714285715
2020,Bioscientifica,de,33,2,0.06060606060606061
2020,BMJ Publishing,de,428,57,0.13317757009345793
2020,Brill,de,613,36,0.05872756933115824
2020,Bristol University Press,de,14,1,0.07142857142857142
2020,Cambridge University Press,de,799,294,0.36795994993742176
2020,Canadian Science Publishing,de,16,0,0
2020,Cold Spring Harbor Laboratory Press,de,18,0,0
2020,CSIRO Publishing,de,27,4,0.14814814814814814
2020,EDP Sciences,de,132,65,0.49242424242424243
2020,Edward Elgar Publishing,de,5,2,0.4
2020,Elsevier,de,15420,1639,0.1062905317769131
2020,Emerald,de,318,0,0
2020,European Respiratory Society,de,42,15,0.35714285714285715
2020,Future Science Group,de,59,21,0.3559322033898305
2020,Hogrefe,de,354,34,0.096045197740113
2020,IEEE,de,1183,136,0.11496196111580727
2020,Inter-Research Science Publisher,de,14,0,0
2020,IOP Publishing,de,1314,492,0.3744292237442922
2020,IOS Press,de,160,34,0.2125
2020,IWA Publishing,de,0,0,NA
2020,John Benjamins Publishing,de,117,8,0.06837606837606838
2020,Karger,de,466,96,0.20600858369098712
2020,MA Healthcare,de,12,0,0
2020,"Mary Ann Liebert, Inc.",de,166,20,0.12048192771084337
2020,Microbiology Society,de,45,9,0.2
2020,National Academy of Sciences,de,247,126,0.5101214574898786
2020,Optica Optica Publishing Group,de,143,4,0.027972027972027972
2020,Optica Publishing Group,de,145,4,0.027586206896551724
2020,Oxford University Press,de,2066,498,0.24104549854791868
2020,Portland Press,de,34,18,0.5294117647058824
2020,Radiological Society of North America,de,40,0,0
2020,Rockefeller University Press,de,40,7,0.175
2020,Royal College of General Practitioners,de,2,1,0.5
2020,Royal Irish Academy,de,0,0,NA
2020,Royal Society of Chemistry,de,1367,442,0.3233357717629846
2020,Sage,de,1756,422,0.24031890660592256
2020,Society for Neuroscience,de,62,0,0
2020,SPIE,de,28,0,0
2020,Springer Nature,de,18594,8426,0.4531569323437668
2020,Taylor and Francis,de,2973,427,0.1436259670366633
2020,The Company of Biologists,de,98,7,0.07142857142857142
2020,The Electrochemical Society,de,1240,467,0.37661290322580643
2020,The Geological Society of London,de,15,2,0.13333333333333333
2020,The Royal Society,de,189,54,0.2857142857142857
2020,Thieme,de,4808,1131,0.23523294509151416
2020,Trans Tech Publications,de,42,1,0.023809523809523808
2020,Walter de Gruyter,de,2663,212,0.07960946301164101
2020,White Horse Press,de,3,0,0
2020,Wiley,de,11370,8259,0.7263852242744063
2020,Wolters Kluwer Health,de,1615,71,0.04396284829721362
2020,World Scientific,de,185,0,0
2021,AIP Publishing,de,891,299,0.33557800224466894
2021,Akadémiai Kiadó,de,12,1,0.08333333333333333
2021,American Chemical Society,de,2699,595,0.22045201926639496
2021,American Meteorological Society,de,75,8,0.10666666666666667
2021,American Physical Society,de,1800,511,0.2838888888888889
2021,American Physiological Society,de,973,299,0.30729701952723537
2021,American Psychological Association,de,250,36,0.144
2021,American Society of Civil Engineers,de,40,3,0.075
2021,American Society of Mechanical Engineers,de,158,0,0
2021,American Speech Language Association,de,10,0,0
2021,American Thoracic Society,de,41,24,0.5853658536585366
2021,Association for Computing Machinery,de,263,41,0.155893536121673
2021,Bentham Science Publishers,de,47,14,0.2978723404255319
2021,Bioscientifica,de,33,4,0.12121212121212122
2021,BMJ Publishing,de,432,92,0.21296296296296297
2021,Brill,de,631,59,0.09350237717908082
2021,Bristol University Press,de,19,4,0.21052631578947367
2021,Cambridge University Press,de,867,433,0.4994232987312572
2021,Canadian Science Publishing,de,20,0,0
2021,Cold Spring Harbor Laboratory Press,de,17,0,0
2021,CSIRO Publishing,de,27,10,0.37037037037037035
2021,EDP Sciences,de,181,125,0.6906077348066298
2021,Edward Elgar Publishing,de,3,0,0
2021,Elsevier,de,15765,2546,0.16149698699651127
2021,Emerald,de,278,0,0
2021,European Respiratory Society,de,33,17,0.5151515151515151
2021,Future Science Group,de,50,16,0.32
2021,Hogrefe,de,388,146,0.37628865979381443
2021,IEEE,de,1336,194,0.14520958083832336
2021,Inter-Research Science Publisher,de,10,3,0.3
2021,IOP Publishing,de,1044,515,0.4932950191570881
2021,IOS Press,de,179,30,0.16759776536312848
2021,IWA Publishing,de,1,1,1
2021,John Benjamins Publishing,de,119,6,0.05042016806722689
2021,Karger,de,412,122,0.2961165048543689
2021,MA Healthcare,de,13,0,0
2021,"Mary Ann Liebert, Inc.",de,149,12,0.08053691275167785
2021,Microbiology Society,de,45,13,0.28888888888888886
2021,National Academy of Sciences,de,253,142,0.5612648221343873
2021,Optica Optica Publishing Group,de,185,6,0.032432432432432434
2021,Optica Publishing Group,de,192,6,0.03125
2021,Oxford University Press,de,2108,635,0.3012333965844402
2021,Portland Press,de,49,31,0.6326530612244898
2021,Radiological Society of North America,de,34,0,0
2021,Rockefeller University Press,de,41,9,0.21951219512195122
2021,Royal College of General Practitioners,de,3,1,0.3333333333333333
2021,Royal Irish Academy,de,1,0,0
2021,Royal Society of Chemistry,de,1220,459,0.3762295081967213
2021,Sage,de,1761,781,0.44349801249290177
2021,Society for Neuroscience,de,46,0,0
2021,SPIE,de,46,0,0
2021,Springer Nature,de,19568,10901,0.5570829926410467
2021,Taylor and Francis,de,2988,659,0.22054886211512717
2021,The Company of Biologists,de,106,34,0.32075471698113206
2021,The Electrochemical Society,de,984,491,0.49898373983739835
2021,The Geological Society of London,de,9,2,0.2222222222222222
2021,The Royal Society,de,181,29,0.16022099447513813
2021,Thieme,de,3773,956,0.2533792737874371
2021,Trans Tech Publications,de,64,2,0.03125
2021,Walter de Gruyter,de,2863,244,0.0852252881592735
2021,White Horse Press,de,3,0,0
2021,Wiley,de,11560,9322,0.806401384083045
2021,Wolters Kluwer Health,de,1280,109,0.08515625
2021,World Scientific,de,138,0,0
2022,AIP Publishing,de,914,399,0.4365426695842451
