cr_year,esac_publisher,collection,articles,oa_articles,oa_prop
2022,Akadémiai Kiadó,de,16,2,0.125
2022,American Chemical Society,de,2345,602,0.25671641791044775
2022,American Meteorological Society,de,58,10,0.1724137931034483
2022,American Physical Society,de,1674,546,0.32616487455197135
2022,American Physiological Society,de,964,397,0.4118257261410788
2022,American Psychological Association,de,188,47,0.25
2022,American Society of Civil Engineers,de,26,1,0.038461538461538464
2022,American Society of Mechanical Engineers,de,112,0,0
2022,American Speech Language Association,de,13,0,0
2022,American Thoracic Society,de,31,21,0.6774193548387096
2022,Association for Computing Machinery,de,281,47,0.16725978647686832
2022,Bentham Science Publishers,de,52,3,0.057692307692307696
2022,Bioscientifica,de,24,12,0.5
2022,BMJ Publishing,de,503,85,0.16898608349900596
2022,Brill,de,613,51,0.08319738988580751
2022,Bristol University Press,de,27,6,0.2222222222222222
2022,Cambridge University Press,de,824,482,0.5849514563106796
2022,Canadian Science Publishing,de,5,1,0.2
2022,Cold Spring Harbor Laboratory Press,de,16,0,0
2022,CSIRO Publishing,de,25,5,0.2
2022,EDP Sciences,de,122,93,0.7622950819672131
2022,Edward Elgar Publishing,de,3,0,0
2022,Elsevier,de,14172,2883,0.20342929720575784
2022,Emerald,de,247,1,0.004048582995951417
2022,European Respiratory Society,de,33,19,0.5757575757575758
2022,Future Science Group,de,37,16,0.43243243243243246
2022,Hogrefe,de,361,200,0.554016620498615
2022,IEEE,de,1345,261,0.19405204460966544
2022,Inter-Research Science Publisher,de,11,8,0.7272727272727273
2022,IOP Publishing,de,1096,565,0.5155109489051095
2022,IOS Press,de,142,37,0.2605633802816901
2022,IWA Publishing,de,1,1,1
2022,John Benjamins Publishing,de,105,24,0.22857142857142856
2022,Karger,de,292,100,0.3424657534246575
2022,MA Healthcare,de,4,0,0
2022,"Mary Ann Liebert, Inc.",de,132,20,0.15151515151515152
2022,Microbiology Society,de,33,11,0.3333333333333333
2022,National Academy of Sciences,de,202,202,1
2022,Optica Optica Publishing Group,de,108,2,0.018518518518518517
2022,Optica Publishing Group,de,114,2,0.017543859649122806
2022,Oxford University Press,de,1817,636,0.3500275178866263
2022,Portland Press,de,24,19,0.7916666666666666
2022,Radiological Society of North America,de,32,0,0
2022,Rockefeller University Press,de,40,18,0.45
2022,Royal College of General Practitioners,de,8,0,0
2022,Royal Irish Academy,de,0,0,NA
2022,Royal Society of Chemistry,de,1053,513,0.48717948717948717
2022,Sage,de,1771,861,0.48616600790513836
2022,Society for Neuroscience,de,37,0,0
2022,SPIE,de,35,0,0
2022,Springer Nature,de,16977,10011,0.5896801555045061
2022,Taylor and Francis,de,2756,637,0.23113207547169812
2022,The Company of Biologists,de,92,36,0.391304347826087
2022,The Electrochemical Society,de,1039,532,0.5120307988450433
2022,The Geological Society of London,de,13,3,0.23076923076923078
2022,The Royal Society,de,175,24,0.13714285714285715
2022,Thieme,de,3587,155,0.0432115974351826
2022,Trans Tech Publications,de,127,90,0.7086614173228346
2022,Walter de Gruyter,de,2657,503,0.1893112532931878
2022,White Horse Press,de,0,0,NA
2022,Wiley,de,9836,7840,0.7970719804798698
2022,Wolters Kluwer Health,de,1170,127,0.10854700854700855
2022,World Scientific,de,148,0,0
2023,AIP Publishing,de,850,418,0.49176470588235294
2023,Akadémiai Kiadó,de,13,6,0.46153846153846156
2023,American Chemical Society,de,2322,827,0.3561584840654608
2023,American Meteorological Society,de,57,9,0.15789473684210525
2023,American Physical Society,de,1525,531,0.3481967213114754
2023,American Physiological Society,de,918,418,0.4553376906318083
2023,American Psychological Association,de,237,69,0.2911392405063291
2023,American Society of Civil Engineers,de,23,0,0
2023,American Society of Mechanical Engineers,de,86,0,0
2023,American Speech Language Association,de,9,0,0
2023,American Thoracic Society,de,38,22,0.5789473684210527
2023,Association for Computing Machinery,de,350,96,0.2742857142857143
2023,Bentham Science Publishers,de,23,2,0.08695652173913043
2023,Bioscientifica,de,41,12,0.2926829268292683
2023,BMJ Publishing,de,422,84,0.1990521327014218
2023,Brill,de,693,75,0.10822510822510822
2023,Bristol University Press,de,30,6,0.2
2023,Cambridge University Press,de,873,528,0.6048109965635738
2023,Canadian Science Publishing,de,12,6,0.5
2023,Cold Spring Harbor Laboratory Press,de,15,0,0
2023,CSIRO Publishing,de,20,6,0.3
2023,EDP Sciences,de,99,84,0.8484848484848485
2023,Edward Elgar Publishing,de,7,0,0
2023,Elsevier,de,13464,3186,0.23663101604278075
2023,Emerald,de,252,1,0.003968253968253968
2023,European Respiratory Society,de,27,12,0.4444444444444444
2023,Future Science Group,de,19,11,0.5789473684210527
2023,Hogrefe,de,357,218,0.6106442577030813
2023,IEEE,de,1224,216,0.17647058823529413
2023,Inter-Research Science Publisher,de,10,6,0.6
2023,IOP Publishing,de,1350,596,0.4414814814814815
2023,IOS Press,de,109,33,0.30275229357798167
2023,IWA Publishing,de,0,0,NA
2023,John Benjamins Publishing,de,105,21,0.2
2023,Karger,de,244,103,0.42213114754098363
2023,MA Healthcare,de,15,0,0
2023,"Mary Ann Liebert, Inc.",de,123,12,0.0975609756097561
2023,Microbiology Society,de,30,20,0.6666666666666666
2023,National Academy of Sciences,de,195,195,1
2023,Optica Optica Publishing Group,de,100,5,0.05
2023,Optica Publishing Group,de,106,5,0.04716981132075472
2023,Oxford University Press,de,1692,646,0.3817966903073286
2023,Portland Press,de,17,9,0.5294117647058824
2023,Radiological Society of North America,de,63,0,0
2023,Rockefeller University Press,de,37,13,0.35135135135135137
2023,Royal College of General Practitioners,de,8,1,0.125
2023,Royal Irish Academy,de,0,0,NA
2023,Royal Society of Chemistry,de,900,470,0.5222222222222223
2023,Sage,de,1689,877,0.5192421551213736
2023,Society for Neuroscience,de,47,0,0
2023,SPIE,de,31,0,0
2023,Springer Nature,de,16840,9990,0.5932304038004751
2023,Taylor and Francis,de,2519,667,0.2647876141325923
2023,The Company of Biologists,de,79,42,0.5316455696202531
2023,The Electrochemical Society,de,1307,568,0.4345830145371079
2023,The Geological Society of London,de,14,5,0.35714285714285715
2023,The Royal Society,de,176,48,0.2727272727272727
2023,Thieme,de,3073,166,0.05401887406443215
2023,Trans Tech Publications,de,49,23,0.46938775510204084
2023,Walter de Gruyter,de,2598,650,0.2501924557351809
2023,White Horse Press,de,6,0,0
2023,Wiley,de,10427,8580,0.822863719190563
2023,Wolters Kluwer Health,de,1135,126,0.11101321585903083
2023,World Scientific,de,109,0,0
2024,AIP Publishing,de,913,486,0.5323110624315444
2024,Akadémiai Kiadó,de,14,1,0.07142857142857142
2024,American Chemical Society,de,2476,1338,0.5403877221324718
2024,American Meteorological Society,de,59,9,0.15254237288135594
2024,American Physical Society,de,1627,586,0.3601720958819914
2024,American Physiological Society,de,1007,486,0.4826216484607746
2024,American Psychological Association,de,268,73,0.27238805970149255
2024,American Society of Civil Engineers,de,24,2,0.08333333333333333
2024,American Society of Mechanical Engineers,de,102,0,0
2024,American Speech Language Association,de,13,0,0
2024,American Thoracic Society,de,30,12,0.4
2024,Association for Computing Machinery,de,346,131,0.3786127167630058
2024,Bentham Science Publishers,de,26,4,0.15384615384615385
2024,Bioscientifica,de,27,10,0.37037037037037035
2024,BMJ Publishing,de,376,87,0.23138297872340424
2024,Brill,de,533,60,0.1125703564727955
2024,Bristol University Press,de,29,5,0.1724137931034483
2024,Cambridge University Press,de,716,495,0.6913407821229051
2024,Canadian Science Publishing,de,13,5,0.38461538461538464
2024,Cold Spring Harbor Laboratory Press,de,28,0,0
2024,CSIRO Publishing,de,15,3,0.2
2024,EDP Sciences,de,85,55,0.6470588235294118
2024,Edward Elgar Publishing,de,5,0,0
2024,Elsevier,de,13743,8632,0.6281015789856654
2024,Emerald,de,235,16,0.06808510638297872
2024,European Respiratory Society,de,27,12,0.4444444444444444
2024,Future Science Group,de,31,17,0.5483870967741935
2024,Hogrefe,de,351,223,0.6353276353276354
2024,IEEE,de,1269,360,0.28368794326241137
2024,Inter-Research Science Publisher,de,8,7,0.875
2024,IOP Publishing,de,818,639,0.7811735941320294
2024,IOS Press,de,130,46,0.35384615384615387
2024,IWA Publishing,de,0,0,NA
2024,John Benjamins Publishing,de,118,38,0.3220338983050847
2024,Karger,de,282,97,0.34397163120567376
2024,MA Healthcare,de,9,0,0
2024,"Mary Ann Liebert, Inc.",de,131,21,0.16030534351145037
2024,Microbiology Society,de,24,14,0.5833333333333334
2024,National Academy of Sciences,de,213,213,1
2024,Optica Optica Publishing Group,de,58,5,0.08620689655172414
2024,Optica Publishing Group,de,65,5,0.07692307692307693
2024,Oxford University Press,de,1727,655,0.3792704111175449
2024,Portland Press,de,21,17,0.8095238095238095
2024,Radiological Society of North America,de,60,0,0
2024,Rockefeller University Press,de,26,10,0.38461538461538464
2024,Royal College of General Practitioners,de,2,0,0
2024,Royal Irish Academy,de,0,0,NA
2024,Royal Society of Chemistry,de,969,754,0.7781217750257998
2024,Sage,de,1726,1011,0.5857473928157589
2024,Society for Neuroscience,de,52,0,0
2024,SPIE,de,36,0,0
2024,Springer Nature,de,17006,10102,0.5940256380101141
2024,Taylor and Francis,de,2845,1609,0.5655536028119508
2024,The Company of Biologists,de,66,38,0.5757575757575758
2024,The Electrochemical Society,de,776,613,0.7899484536082474
2024,The Geological Society of London,de,20,3,0.15
2024,The Royal Society,de,152,115,0.756578947368421
2024,Thieme,de,3707,179,0.048287024548152147
2024,Trans Tech Publications,de,45,22,0.4888888888888889
2024,Walter de Gruyter,de,2411,638,0.2646204894234757
2024,White Horse Press,de,5,1,0.2
2024,Wiley,de,9749,8083,0.8291106780182583
2024,Wolters Kluwer Health,de,1092,168,0.15384615384615385
2024,World Scientific,de,113,0,0
2025,AIP Publishing,de,776,380,0.4896907216494845
2025,Akadémiai Kiadó,de,21,5,0.23809523809523808
2025,American Chemical Society,de,3021,1682,0.556769281694803
2025,American Meteorological Society,de,49,5,0.10204081632653061
2025,American Physical Society,de,1716,1171,0.6824009324009324
2025,American Physiological Society,de,860,395,0.45930232558139533
2025,American Psychological Association,de,299,97,0.32441471571906355
2025,American Society of Civil Engineers,de,38,6,0.15789473684210525
2025,American Society of Mechanical Engineers,de,107,23,0.21495327102803738
2025,American Speech Language Association,de,7,0,0
2025,American Thoracic Society,de,41,16,0.3902439024390244
2025,Association for Computing Machinery,de,412,45,0.10922330097087378
2025,Bentham Science Publishers,de,18,3,0.16666666666666666
2025,Bioscientifica,de,39,14,0.358974358974359
2025,BMJ Publishing,de,439,92,0.20956719817767655
2025,Brill,de,460,67,0.14565217391304347
2025,Bristol University Press,de,58,24,0.41379310344827586
2025,Cambridge University Press,de,882,632,0.7165532879818595
2025,Canadian Science Publishing,de,22,6,0.2727272727272727
2025,Cold Spring Harbor Laboratory Press,de,17,0,0
2025,CSIRO Publishing,de,10,3,0.3
2025,EDP Sciences,de,96,68,0.7083333333333334
2025,Edward Elgar Publishing,de,5,0,0
2025,Elsevier,de,14340,10492,0.7316596931659693
2025,Emerald,de,307,60,0.19543973941368079
2025,European Respiratory Society,de,26,13,0.5
2025,Future Science Group,de,49,23,0.46938775510204084
2025,Hogrefe,de,399,226,0.5664160401002506
2025,IEEE,de,1270,412,0.32440944881889766
2025,Inter-Research Science Publisher,de,6,4,0.6666666666666666
2025,IOP Publishing,de,875,593,0.6777142857142857
2025,IOS Press,de,84,49,0.5833333333333334
2025,IWA Publishing,de,0,0,NA
2025,John Benjamins Publishing,de,187,65,0.34759358288770054
2025,Karger,de,257,101,0.39299610894941633
2025,MA Healthcare,de,15,0,0
2025,"Mary Ann Liebert, Inc.",de,119,19,0.15966386554621848
2025,Microbiology Society,de,18,17,0.9444444444444444
2025,National Academy of Sciences,de,247,247,1
2025,Optica Optica Publishing Group,de,44,4,0.09090909090909091
2025,Optica Publishing Group,de,50,4,0.08
2025,Oxford University Press,de,1888,746,0.3951271186440678
2025,Portland Press,de,18,17,0.9444444444444444
2025,Radiological Society of North America,de,42,0,0
2025,Rockefeller University Press,de,23,14,0.6086956521739131
2025,Royal College of General Practitioners,de,1,0,0
2025,Royal Irish Academy,de,0,0,NA
2025,Royal Society of Chemistry,de,931,766,0.8227712137486574
2025,Sage,de,1725,1031,0.5976811594202899
2025,Society for Neuroscience,de,56,0,0
2025,SPIE,de,31,0,0
2025,Springer Nature,de,17660,10622,0.6014722536806342
2025,Taylor and Francis,de,3034,1946,0.6413974950560316
2025,The Company of Biologists,de,79,46,0.5822784810126582
2025,The Electrochemical Society,de,827,565,0.6831922611850061
2025,The Geological Society of London,de,7,4,0.5714285714285714
2025,The Royal Society,de,184,132,0.717391304347826
2025,Thieme,de,3663,225,0.06142506142506143
2025,Trans Tech Publications,de,31,9,0.2903225806451613
2025,Walter de Gruyter,de,2468,862,0.3492706645056726
2025,White Horse Press,de,4,1,0.25
2025,Wiley,de,9701,8097,0.8346562210081435
2025,Wolters Kluwer Health,de,1003,175,0.1744765702891326
2025,World Scientific,de,141,0,0
2026,AIP Publishing,de,387,230,0.5943152454780362
2026,Akadémiai Kiadó,de,7,1,0.14285714285714285
2026,American Chemical Society,de,1492,838,0.561662198391421
2026,American Meteorological Society,de,33,4,0.12121212121212122
2026,American Physical Society,de,787,584,0.7420584498094028
2026,American Physiological Society,de,436,234,0.536697247706422
2026,American Psychological Association,de,199,62,0.31155778894472363
2026,American Society of Civil Engineers,de,24,3,0.125
2026,American Society of Mechanical Engineers,de,45,21,0.4666666666666667
2026,American Speech Language Association,de,3,0,0
2026,American Thoracic Society,de,20,5,0.25
2026,Association for Computing Machinery,de,167,29,0.17365269461077845
2026,Bentham Science Publishers,de,13,2,0.15384615384615385
2026,Bioscientifica,de,10,6,0.6
2026,BMJ Publishing,de,166,51,0.3072289156626506
2026,Brill,de,216,26,0.12037037037037036
2026,Bristol University Press,de,18,4,0.2222222222222222
2026,Cambridge University Press,de,385,281,0.7298701298701299
2026,Canadian Science Publishing,de,7,3,0.42857142857142855
2026,Cold Spring Harbor Laboratory Press,de,11,0,0
2026,CSIRO Publishing,de,10,9,0.9
2026,EDP Sciences,de,62,48,0.7741935483870968
2026,Edward Elgar Publishing,de,1,0,0
2026,Elsevier,de,9555,7201,0.753636839351125
2026,Emerald,de,176,58,0.32954545454545453
2026,European Respiratory Society,de,9,1,0.1111111111111111
2026,Future Science Group,de,19,7,0.3684210526315789
2026,Hogrefe,de,203,129,0.6354679802955665
2026,IEEE,de,902,298,0.3303769401330377
2026,Inter-Research Science Publisher,de,0,0,NA
2026,IOP Publishing,de,389,283,0.7275064267352185
2026,IOS Press,de,34,26,0.7647058823529411
2026,IWA Publishing,de,0,0,NA
2026,John Benjamins Publishing,de,47,26,0.5531914893617021
2026,Karger,de,89,37,0.4157303370786517
2026,MA Healthcare,de,5,0,0
2026,"Mary Ann Liebert, Inc.",de,49,3,0.061224489795918366
2026,Microbiology Society,de,16,11,0.6875
2026,National Academy of Sciences,de,129,129,1
2026,Optica Optica Publishing Group,de,11,0,0
2026,Optica Publishing Group,de,12,0,0
2026,Oxford University Press,de,904,291,0.3219026548672566
2026,Portland Press,de,12,11,0.9166666666666666
2026,Radiological Society of North America,de,23,0,0
2026,Rockefeller University Press,de,14,5,0.35714285714285715
2026,Royal College of General Practitioners,de,1,0,0
2026,Royal Irish Academy,de,0,0,NA
2026,Royal Society of Chemistry,de,479,400,0.8350730688935282
2026,Sage,de,909,558,0.6138613861386139
2026,Society for Neuroscience,de,13,0,0
2026,SPIE,de,27,0,0
2026,Springer Nature,de,8411,5200,0.6182380216383307
2026,Taylor and Francis,de,1520,942,0.6197368421052631
2026,The Company of Biologists,de,42,31,0.7380952380952381
2026,The Electrochemical Society,de,362,269,0.7430939226519337
2026,The Geological Society of London,de,5,1,0.2
2026,The Royal Society,de,76,76,1
2026,Thieme,de,2274,101,0.044415127528583995
2026,Trans Tech Publications,de,136,129,0.9485294117647058
2026,Walter de Gruyter,de,1098,424,0.3861566484517304
2026,White Horse Press,de,4,0,0
2026,Wiley,de,4744,3921,0.8265177065767285
2026,Wolters Kluwer Health,de,485,75,0.15463917525773196
2026,World Scientific,de,45,0,0
